total_accuracy,f1_cry,recall_cry,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info
0.9727272727272728,0.9727096047761785,0.9693181818181817,cry,276,138,138,1,119,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.8488636363636364,0.8465185451696233,0.8448863636363635,cry,276,138,138,1,119,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.8803977272727272,0.8772551230717445,0.8607954545454546,cry,276,138,138,1,119,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.8846590909090908,0.8873767752520739,0.9056818181818183,cry,276,138,138,1,119,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.7241477272727272,0.7852524979084615,1.0,cry,276,138,138,1,119,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8900568181818181,0.8915756617129882,0.90625,cry,276,138,138,1,119,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.846875,0.8446576491591515,0.8386363636363637,cry,276,138,138,1,119,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.878125,0.882039532443446,0.9125,cry,276,138,138,1,119,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.8488636363636364,0.8528751692672236,0.8732954545454545,cry,276,138,138,1,119,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.8568181818181819,0.8580687030389228,0.8681818181818182,cry,276,138,138,1,119,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.897159090909091,0.8997424290712059,0.9193181818181818,cry,276,138,138,1,119,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.9269886363636364,0.9308820492915926,0.9693181818181819,cry,276,138,138,2,69,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.7843749999999999,0.7797375405603296,0.775,cry,276,138,138,2,69,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.8363636363636363,0.8283903782911086,0.7965909090909091,cry,276,138,138,2,69,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.8284090909090909,0.829355391661976,0.8352272727272727,cry,276,138,138,2,69,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.6278409090909092,0.7298960839161158,1.0,cry,276,138,138,2,69,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8556818181818182,0.8547262234002044,0.8568181818181819,cry,276,138,138,2,69,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.7852272727272727,0.7862294038815589,0.7903409090909091,cry,276,138,138,2,69,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.8002840909090908,0.7949220179823141,0.7784090909090908,cry,276,138,138,2,69,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.7755681818181818,0.7825086532430443,0.8056818181818182,cry,276,138,138,2,69,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.8116477272727272,0.810876883378546,0.8113636363636364,cry,276,138,138,2,69,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.8514204545454545,0.8517399982952392,0.8585227272727273,cry,276,138,138,2,69,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.9210227272727273,0.9255598278013039,0.9710227272727273,cry,276,138,138,10,13,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.7318181818181818,0.7292353789501977,0.7295454545454545,cry,276,138,138,10,13,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.8068181818181819,0.797989189330093,0.7664772727272726,cry,276,138,138,10,13,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.7963068181818183,0.7922397833614274,0.7846590909090909,cry,276,138,138,10,13,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.6039772727272728,0.5434743683630436,0.6409090909090909,cry,276,138,138,10,13,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8281250000000001,0.8278446723886316,0.8267045454545454,cry,276,138,138,10,13,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.7383522727272727,0.7373987853961581,0.7409090909090909,cry,276,138,138,10,13,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.7684659090909092,0.7482847123664733,0.6988636363636364,cry,276,138,138,10,13,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.6752840909090909,0.6764948759461855,0.6812499999999999,cry,276,138,138,10,13,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.7431818181818182,0.743026014377932,0.7528409090909091,cry,276,138,138,10,13,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.8048295454545454,0.8040624777884099,0.80625,cry,276,138,138,10,13,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.9093749999999999,0.915879015979796,0.9755681818181818,cry,276,138,138,20,6,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.7198863636363636,0.7212853101427099,0.7306818181818182,cry,276,138,138,20,6,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.8130681818181817,0.7977935479241376,0.7448863636363636,cry,276,138,138,20,6,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.812784090909091,0.8069995555858479,0.7897727272727273,cry,276,138,138,20,6,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.5758522727272728,0.5626282993932574,0.6994318181818182,cry,276,138,138,20,6,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8355113636363638,0.8316218872016845,0.8181818181818181,cry,276,138,138,20,6,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.7360795454545455,0.7359019655947331,0.740340909090909,cry,276,138,138,20,6,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.7531249999999999,0.7314634698208095,0.6806818181818182,cry,276,138,138,20,6,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.6860795454545454,0.6875611965315063,0.6965909090909091,cry,276,138,138,20,6,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.7715909090909091,0.7714474573205106,0.7738636363636364,cry,276,138,138,20,6,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.8326704545454545,0.8301825999852805,0.8204545454545455,cry,276,138,138,20,6,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.91875,0.9238563741317556,0.9727272727272728,cry,276,138,138,40,3,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.7284090909090909,0.729180447785862,0.7369318181818182,cry,276,138,138,40,3,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.8196022727272727,0.8026949046748683,0.7448863636363637,cry,276,138,138,40,3,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.775284090909091,0.7733695888359443,0.7698863636363636,cry,276,138,138,40,3,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.5786931818181817,0.6335444341402447,0.8517045454545454,cry,276,138,138,40,3,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8176136363636363,0.81559497597087,0.8073863636363637,cry,276,138,138,40,3,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.7275568181818182,0.7256651939617029,0.7267045454545455,cry,276,138,138,40,3,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.76875,0.7521761745643423,0.7102272727272728,cry,276,138,138,40,3,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.6971590909090909,0.6845500396597046,0.6642045454545453,cry,276,138,138,40,3,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.7897727272727273,0.7905353397812549,0.7982954545454546,cry,276,138,138,40,3,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.8232954545454545,0.8203615697542529,0.80625,cry,276,138,138,40,3,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.8982954545454547,0.9059476220421497,0.9704545454545455,cry,276,138,138,60,2,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_3_date_2019-08-25
0.7258522727272727,0.7237185120353093,0.7244318181818181,cry,276,138,138,60,2,46,0.2,5,5,5,40,Id3Estimator,None,experiment_3_date_2019-08-25
0.7954545454545454,0.7788486039679249,0.7289772727272728,cry,276,138,138,60,2,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_3_date_2019-08-25
0.7647727272727273,0.7595950234904453,0.7505681818181819,cry,276,138,138,60,2,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.5798295454545455,0.6996935582684356,0.9897727272727272,cry,276,138,138,60,2,46,0.2,5,5,5,40,SVC,None,experiment_3_date_2019-08-25
0.8301136363636366,0.8268621344639331,0.8107954545454545,cry,276,138,138,60,2,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_3_date_2019-08-25
0.7289772727272726,0.7269938889759484,0.7278409090909091,cry,276,138,138,60,2,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_3_date_2019-08-25
0.7590909090909091,0.7416611366565902,0.6977272727272728,cry,276,138,138,60,2,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_3_date_2019-08-25
0.687215909090909,0.6870768498249109,0.6909090909090909,cry,276,138,138,60,2,46,0.2,5,5,5,40,GaussianNB,None,experiment_3_date_2019-08-25
0.7761363636363636,0.7766152088317458,0.7852272727272728,cry,276,138,138,60,2,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_3_date_2019-08-25
0.8386363636363636,0.8364928757697981,0.8261363636363636,cry,276,138,138,60,2,46,0.2,5,5,5,40,MLPClassifier,None,experiment_3_date_2019-08-25
0.9619318181818182,0.961663107293949,0.959090909090909,cry,276,138,138,1,119,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8409090909090908,0.8391201119099299,0.8357954545454546,cry,276,138,138,1,119,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8889204545454545,0.8867067161348544,0.8732954545454545,cry,276,138,138,1,119,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8411931818181818,0.8433636960100266,0.8579545454545454,cry,276,138,138,1,119,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8474431818181818,0.8693770203383646,1.0,cry,276,138,138,1,119,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8909090909090909,0.8924023348130636,0.9056818181818183,cry,276,138,138,1,119,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8403409090909091,0.8388932664806967,0.8369318181818183,cry,276,138,138,1,119,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8789772727272727,0.8820149682278287,0.9079545454545455,cry,276,138,138,1,119,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8428977272727273,0.8447407569071343,0.8573863636363637,cry,276,138,138,1,119,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8542613636363636,0.8549092657586368,0.8619318181818182,cry,276,138,138,1,119,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.881534090909091,0.8838108201708061,0.9011363636363637,cry,276,138,138,1,119,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9423295454545455,0.9443208195630635,0.9681818181818181,cry,276,138,138,2,69,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7607954545454546,0.7593847206593457,0.759090909090909,cry,276,138,138,2,69,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.865625,0.8609990044951232,0.8363636363636364,cry,276,138,138,2,69,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7795454545454545,0.7742482869962779,0.759659090909091,cry,276,138,138,2,69,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7295454545454545,0.7886599699275233,1.0,cry,276,138,138,2,69,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.846875,0.8439097579162591,0.8306818181818182,cry,276,138,138,2,69,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7815340909090909,0.7799383721715984,0.7835227272727273,cry,276,138,138,2,69,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8090909090909091,0.80286042732174,0.7778409090909091,cry,276,138,138,2,69,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7610795454545455,0.7528042544325451,0.7380681818181818,cry,276,138,138,2,69,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.802840909090909,0.8014190374417342,0.7999999999999999,cry,276,138,138,2,69,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8539772727272726,0.851329631043,0.8409090909090908,cry,276,138,138,2,69,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9309659090909091,0.9343272037037383,0.9721590909090909,cry,276,138,138,10,13,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7514204545454546,0.7509436011150775,0.7545454545454544,cry,276,138,138,10,13,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8321022727272727,0.827928320491143,0.8090909090909092,cry,276,138,138,10,13,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7443181818181818,0.7416799682742385,0.7409090909090909,cry,276,138,138,10,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6764204545454546,0.7052269265521585,0.8573863636363637,cry,276,138,138,10,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8531249999999999,0.8500034568431081,0.834659090909091,cry,276,138,138,10,13,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.75625,0.7563168731845409,0.7602272727272728,cry,276,138,138,10,13,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7693181818181818,0.7476439066518351,0.6954545454545454,cry,276,138,138,10,13,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6909090909090908,0.7066550952758996,0.7471590909090909,cry,276,138,138,10,13,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7650568181818181,0.7649746968935182,0.7698863636363636,cry,276,138,138,10,13,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8318181818181819,0.828898781865452,0.8187500000000001,cry,276,138,138,10,13,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9329545454545456,0.9365331306567357,0.975,cry,276,138,138,20,6,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7420454545454545,0.7423349958887316,0.7494318181818183,cry,276,138,138,20,6,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8446022727272727,0.8370256086827655,0.8039772727272727,cry,276,138,138,20,6,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7704545454545455,0.7714964486971236,0.7795454545454545,cry,276,138,138,20,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6670454545454545,0.689705951584824,0.8272727272727274,cry,276,138,138,20,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8255681818181818,0.8239330424951843,0.81875,cry,276,138,138,20,6,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.746875,0.7483474257363739,0.7579545454545455,cry,276,138,138,20,6,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7724431818181818,0.7510536684826208,0.696590909090909,cry,276,138,138,20,6,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6803977272727272,0.6887370199141625,0.7102272727272728,cry,276,138,138,20,6,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7605113636363635,0.7582595982627549,0.7573863636363636,cry,276,138,138,20,6,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8340909090909091,0.8304903869064941,0.81875,cry,276,138,138,20,6,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9215909090909091,0.9261780448020724,0.9732954545454545,cry,276,138,138,40,3,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7301136363636364,0.7319825029054061,0.7409090909090909,cry,276,138,138,40,3,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8113636363636363,0.8061246669978861,0.7857954545454546,cry,276,138,138,40,3,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7801136363636365,0.7818198552831286,0.7903409090909091,cry,276,138,138,40,3,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6593749999999999,0.6972260010963967,0.8607954545454546,cry,276,138,138,40,3,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8420454545454545,0.840022179163619,0.8352272727272727,cry,276,138,138,40,3,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7088068181818181,0.71173825625901,0.725,cry,276,138,138,40,3,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7840909090909092,0.7689428941547855,0.7272727272727273,cry,276,138,138,40,3,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6818181818181819,0.6960287465058976,0.7301136363636364,cry,276,138,138,40,3,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7758522727272728,0.7749229937853241,0.772159090909091,cry,276,138,138,40,3,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8440340909090909,0.841706210617341,0.834659090909091,cry,276,138,138,40,3,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9230113636363636,0.9272038703859601,0.9727272727272728,cry,276,138,138,60,2,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7306818181818182,0.7309277604059302,0.7340909090909091,cry,276,138,138,60,2,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.821875,0.815866540273527,0.7926136363636365,cry,276,138,138,60,2,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7534090909090909,0.7517139222215441,0.75,cry,276,138,138,60,2,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6823863636363636,0.6667111374542682,0.7301136363636364,cry,276,138,138,60,2,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8417613636363637,0.8381250365178557,0.8261363636363637,cry,276,138,138,60,2,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7366477272727272,0.7349819403837679,0.7369318181818181,cry,276,138,138,60,2,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.7727272727272727,0.7506509594675078,0.6982954545454545,cry,276,138,138,60,2,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.6911931818181818,0.7034130140074925,0.7352272727272727,cry,276,138,138,60,2,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.8008522727272727,0.8016654784506769,0.8102272727272728,cry,276,138,138,60,2,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.812784090909091,0.8112915941270344,0.8062500000000001,cry,276,138,138,60,2,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-08-31lev_tests_generic_ignore_scores
0.9096590909090908,0.9158188740771818,0.9704545454545455,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.7269886363636363,0.7303652370773848,0.7426136363636364,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.8207386363636364,0.8162025876610524,0.8005681818181818,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.7491477272727273,0.750255132457712,0.7636363636363637,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.662784090909091,0.6800122082005342,0.8022727272727272,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.8323863636363636,0.8291409693432592,0.8164772727272727,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.7551136363636364,0.7540627735884762,0.7528409090909092,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.7855113636363635,0.7684247061329259,0.7238636363636364,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.6903409090909092,0.7067868600583461,0.75,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.7920454545454545,0.7926511895542496,0.796590909090909,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.8318181818181818,0.8287006357226193,0.8193181818181818,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
0.8389204545454546,0.857931358956864,0.9642045454545455,cry,276,138,138,60,2,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_5_date_2019-08-31lev_tests_generic_ignore_scores
