total_accuracy,f1_cry,recall_cry,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput
0.9328125,0.9345200711124625,0.9541666666666666,cry,150,75,75,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-25
0.948828125,0.9496958196768445,0.9617187500000002,cry,200,100,100,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-25
0.9490624999999999,0.9506227271141854,0.9681250000000001,cry,250,125,125,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-25
0.9431818181818181,0.9449772647460087,0.9676136363636363,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-25
0.715625,0.7097968159936039,0.7093749999999999,cry,100,50,50,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-25
0.7796875,0.7811668059934256,0.7947916666666668,cry,150,75,75,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-25
0.7546875,0.7558730383040687,0.7656249999999999,cry,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-25
0.77,0.7673250717326136,0.7625000000000001,cry,250,125,125,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-25
0.7622159090909091,0.7621297436974535,0.7681818181818182,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-25
0.8179687499999999,0.8084059755818658,0.7890625,cry,100,50,50,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-25
0.8067708333333333,0.7915516820906429,0.7458333333333333,cry,150,75,75,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-25
0.85234375,0.8504094028321827,0.8484375,cry,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-25
0.8628125,0.8591315636655419,0.840625,cry,250,125,125,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-25
0.8610795454545455,0.858693823579421,0.8454545454545455,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-25
0.70078125,0.6821211294295659,0.6593749999999999,cry,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7848958333333333,0.7765865266909091,0.7677083333333334,cry,150,75,75,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7722656250000001,0.7665361405577198,0.7546875,cry,200,100,100,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.8087499999999999,0.7994318745707525,0.7687499999999999,cry,250,125,125,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7988636363636364,0.7966937988316996,0.790340909090909,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.6656249999999999,0.7527697867858052,1.0,cry,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7046875,0.7712790004767202,0.9927083333333333,cry,150,75,75,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.705859375,0.7748133110730151,1.0,cry,200,100,100,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7306250000000001,0.7889281471707534,0.9975,cry,250,125,125,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7238636363636364,0.785235167836418,1.0,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-25
0.7929687499999999,0.7931133380078813,0.8078125,cry,100,50,50,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-25
0.8505208333333333,0.8471329955640596,0.8364583333333334,cry,150,75,75,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-25
0.8472656249999999,0.843476926764262,0.83046875,cry,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-25
0.8525,0.8496012470952929,0.839375,cry,250,125,125,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-25
0.8602272727272727,0.8579280442536866,0.8477272727272727,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-25
0.73046875,0.7298752204537808,0.7421875,cry,100,50,50,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-25
0.7739583333333332,0.7746546757099013,0.7833333333333333,cry,150,75,75,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-25
0.78515625,0.7885212703056269,0.80390625,cry,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-25
0.7643749999999999,0.7647689599796595,0.7725000000000001,cry,250,125,125,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-25
0.7948863636363637,0.7951881311434004,0.7988636363636364,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-25
0.76484375,0.738507948449899,0.7093750000000001,cry,100,50,50,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-25
0.7765625,0.7692604861266781,0.7541666666666667,cry,150,75,75,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-25
0.7847656249999999,0.7757478707582377,0.75625,cry,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-25
0.81125,0.8033829586239196,0.781875,cry,250,125,125,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-25
0.8036931818181818,0.7980767439830116,0.78125,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-25
0.7187500000000001,0.7137894360756203,0.7140625,cry,100,50,50,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-25
0.7557291666666668,0.739958720685226,0.71875,cry,150,75,75,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-25
0.7511718749999999,0.7466394417783799,0.7421874999999999,cry,200,100,100,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-25
0.7271875000000001,0.7428151600612495,0.7787499999999999,cry,250,125,125,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-25
0.7275568181818182,0.7169500799971302,0.6948863636363636,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-25
0.715625,0.7113040189085081,0.7109375,cry,100,50,50,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-25
0.7942708333333333,0.7929276523518711,0.796875,cry,150,75,75,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-25
0.786328125,0.7850024507348821,0.7875000000000001,cry,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-25
0.798125,0.79644263664517,0.80125,cry,250,125,125,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-25
0.8048295454545454,0.8062383750362464,0.8136363636363637,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-25
0.8203125,0.8181788334429588,0.815625,cry,100,50,50,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-25
0.8515624999999999,0.8525952767039723,0.8552083333333332,cry,150,75,75,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-25
0.8410156249999999,0.8419466545117212,0.84921875,cry,200,100,100,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-25
0.830625,0.8310816658325416,0.8375,cry,250,125,125,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-25
0.8389204545454545,0.8374251666706358,0.8340909090909091,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-25
0.8272727272727273,0.8330070729190229,0.8579545454545454,cry,276,138,138,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7474431818181819,0.7426714604944356,0.7380681818181818,cry,276,138,138,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-08-25
0.7698863636363636,0.7759799295453742,0.797159090909091,cry,276,138,138,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.6980113636363636,0.6845355083814257,0.6647727272727273,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-08-25
0.7934659090909091,0.790816986784703,0.7852272727272729,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-08-25
0.7988636363636363,0.8017842965170916,0.8193181818181818,cry,276,138,138,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7571022727272727,0.7556942106395835,0.7562500000000001,cry,276,138,138,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7684659090909092,0.7589618255844155,0.7357954545454546,cry,276,138,138,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.6244318181818181,0.6613787592176514,0.7340909090909091,cry,276,138,138,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-08-25
0.7213068181818182,0.7177233780064839,0.7113636363636364,cry,276,138,138,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.7889204545454545,0.787789376237406,0.7943181818181819,cry,276,138,138,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-08-25
0.8812500000000001,0.8851994876229596,0.9096590909090909,cry,276,138,138,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7846590909090909,0.7810665368489287,0.7784090909090908,cry,276,138,138,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-08-25
0.8119318181818183,0.8187869188168152,0.8494318181818181,cry,276,138,138,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.7278409090909091,0.7182851894254552,0.7011363636363637,cry,276,138,138,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-08-25
0.7872159090909092,0.823463556821269,0.9829545454545455,cry,276,138,138,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-08-25
0.8303977272727272,0.8337480938398865,0.8545454545454545,cry,276,138,138,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7755681818181819,0.7778991816860499,0.790340909090909,cry,276,138,138,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7994318181818181,0.7919385656109311,0.772159090909091,cry,276,138,138,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.6744318181818182,0.6706935950963997,0.6704545454545454,cry,276,138,138,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-08-25
0.8176136363636364,0.8168505273020636,0.81875,cry,276,138,138,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8150568181818182,0.8165323784459142,0.8267045454545454,cry,276,138,138,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-08-25
0.8713068181818182,0.8673962110166358,0.8465909090909091,cry,276,138,138,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7781250000000001,0.7752191188816058,0.7704545454545455,cry,276,138,138,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-08-25
0.8357954545454546,0.8353870884312085,0.8403409090909091,cry,276,138,138,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.7238636363636364,0.7121394890156625,0.6852272727272727,cry,276,138,138,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-08-25
0.7633522727272728,0.8102122972080129,0.9977272727272728,cry,276,138,138,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-08-25
0.8576704545454545,0.8573461156913027,0.8568181818181819,cry,276,138,138,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7744318181818182,0.774089409645143,0.7795454545454545,cry,276,138,138,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7857954545454546,0.7763221503687446,0.7477272727272728,cry,276,138,138,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.6676136363636365,0.6444776045167662,0.615340909090909,cry,276,138,138,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-08-25
0.7838068181818181,0.784891347738804,0.7892045454545453,cry,276,138,138,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8181818181818182,0.8169816860816015,0.8170454545454546,cry,276,138,138,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-08-25
0.8982954545454546,0.8973327205277457,0.8920454545454545,cry,276,138,138,18,0.2,5,5,5,12,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.805965909090909,0.8067920549312777,0.8164772727272728,cry,276,138,138,18,0.2,5,5,5,12,Id3Estimator,None,experiment_2_date_2019-08-25
0.8380681818181819,0.8352443461208058,0.822159090909091,cry,276,138,138,18,0.2,5,5,5,12,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.7457386363636364,0.7279223330457043,0.6869318181818181,cry,276,138,138,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-08-25
0.7568181818181818,0.8056629532419194,1.0,cry,276,138,138,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-08-25
0.8440340909090909,0.8441868500058661,0.8511363636363636,cry,276,138,138,18,0.2,5,5,5,12,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.8036931818181818,0.802859866661713,0.8045454545454546,cry,276,138,138,18,0.2,5,5,5,12,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.8011363636363635,0.7944994535167392,0.7761363636363636,cry,276,138,138,18,0.2,5,5,5,12,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.6778409090909091,0.6700580335097512,0.6568181818181817,cry,276,138,138,18,0.2,5,5,5,12,GaussianNB,None,experiment_2_date_2019-08-25
0.8099431818181817,0.8119081442355147,0.8244318181818182,cry,276,138,138,18,0.2,5,5,5,12,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8068181818181819,0.8043567403611354,0.8005681818181818,cry,276,138,138,18,0.2,5,5,5,12,MLPClassifier,None,experiment_2_date_2019-08-25
0.9034090909090908,0.9086597574492955,0.9477272727272728,cry,276,138,138,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7917613636363636,0.7912995576102149,0.7960227272727272,cry,276,138,138,21,0.2,5,5,5,15,Id3Estimator,None,experiment_2_date_2019-08-25
0.8403409090909092,0.8356185746214583,0.8193181818181818,cry,276,138,138,21,0.2,5,5,5,15,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.803409090909091,0.7923028255973611,0.7573863636363636,cry,276,138,138,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-08-25
0.7494318181818183,0.8015180348192964,1.0,cry,276,138,138,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-08-25
0.8514204545454545,0.8493519618585819,0.8426136363636363,cry,276,138,138,21,0.2,5,5,5,15,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7917613636363636,0.7910989034158122,0.7931818181818182,cry,276,138,138,21,0.2,5,5,5,15,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7948863636363637,0.7843525344384243,0.7539772727272728,cry,276,138,138,21,0.2,5,5,5,15,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7511363636363637,0.7442736666751202,0.7318181818181818,cry,276,138,138,21,0.2,5,5,5,15,GaussianNB,None,experiment_2_date_2019-08-25
0.8011363636363635,0.799774180910483,0.7982954545454546,cry,276,138,138,21,0.2,5,5,5,15,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8389204545454545,0.8352765724222215,0.8261363636363637,cry,276,138,138,21,0.2,5,5,5,15,MLPClassifier,None,experiment_2_date_2019-08-25
0.9201704545454545,0.9228492424432178,0.9443181818181818,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7852272727272727,0.7848338426262245,0.7880681818181818,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_2_date_2019-08-25
0.8414772727272727,0.8356578532383322,0.8136363636363636,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.7732954545454545,0.7648488976705544,0.7465909090909091,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-08-25
0.7323863636363637,0.7899977735343954,1.0,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-08-25
0.8599431818181817,0.8597154396801309,0.85625,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7957386363636364,0.7947063547006066,0.7982954545454546,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.8105113636363637,0.8052786032715091,0.7852272727272727,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7553977272727272,0.7494781073439661,0.7352272727272727,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_2_date_2019-08-25
0.8215909090909091,0.8228330660460537,0.8306818181818181,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8423295454545455,0.8419378631907398,0.8443181818181819,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_2_date_2019-08-25
0.9011363636363636,0.9061443116458214,0.9448863636363637,cry,276,138,138,31,0.2,5,5,5,25,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7701704545454546,0.7691987912309807,0.7704545454545454,cry,276,138,138,31,0.2,5,5,5,25,Id3Estimator,None,experiment_2_date_2019-08-25
0.8451704545454545,0.8397185897517442,0.8170454545454545,cry,276,138,138,31,0.2,5,5,5,25,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.7860795454545454,0.7799540665162688,0.7630681818181819,cry,276,138,138,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-08-25
0.7062499999999999,0.774325504701523,1.0,cry,276,138,138,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-08-25
0.8451704545454545,0.8460475345014492,0.8517045454545454,cry,276,138,138,31,0.2,5,5,5,25,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7659090909090909,0.7643204101184329,0.7647727272727274,cry,276,138,138,31,0.2,5,5,5,25,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.8048295454545454,0.7967697684391364,0.7727272727272728,cry,276,138,138,31,0.2,5,5,5,25,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7681818181818183,0.7644683213692806,0.7562500000000001,cry,276,138,138,31,0.2,5,5,5,25,GaussianNB,None,experiment_2_date_2019-08-25
0.796590909090909,0.7966470006713342,0.8005681818181818,cry,276,138,138,31,0.2,5,5,5,25,AdaBoostClassifier,None,experiment_2_date_2019-08-25
