total_accuracy,f1_cry,recall_cry,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput
0.8471590909090909,0.8482816414516317,0.8534090909090909,cry,276,138,138,31,0.2,5,5,5,25,MLPClassifier,None,experiment_2_date_2019-08-25
0.9204545454545455,0.9220929275687675,0.9363636363636363,cry,276,138,138,36,0.2,5,5,5,30,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.8073863636363635,0.804752140971007,0.803409090909091,cry,276,138,138,36,0.2,5,5,5,30,Id3Estimator,None,experiment_2_date_2019-08-25
0.8485795454545455,0.8403168105062587,0.8045454545454545,cry,276,138,138,36,0.2,5,5,5,30,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.8264204545454545,0.8252652041923045,0.8232954545454547,cry,276,138,138,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-08-25
0.678409090909091,0.7574242607274191,0.9977272727272728,cry,276,138,138,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-08-25
0.8338068181818181,0.8330013189341344,0.8318181818181818,cry,276,138,138,36,0.2,5,5,5,30,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7909090909090909,0.7893610841159506,0.7926136363636364,cry,276,138,138,36,0.2,5,5,5,30,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7971590909090909,0.7887966516920699,0.7681818181818182,cry,276,138,138,36,0.2,5,5,5,30,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7869318181818182,0.7799263069524346,0.7619318181818182,cry,276,138,138,36,0.2,5,5,5,30,GaussianNB,None,experiment_2_date_2019-08-25
0.803125,0.8037831237044073,0.8102272727272728,cry,276,138,138,36,0.2,5,5,5,30,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8386363636363636,0.8377281792074965,0.8386363636363636,cry,276,138,138,36,0.2,5,5,5,30,MLPClassifier,None,experiment_2_date_2019-08-25
0.8980113636363636,0.898662197719698,0.9045454545454545,cry,276,138,138,41,0.2,5,5,5,35,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7593749999999999,0.7596597047030126,0.765909090909091,cry,276,138,138,41,0.2,5,5,5,35,Id3Estimator,None,experiment_2_date_2019-08-25
0.8431818181818183,0.8339673866576234,0.8,cry,276,138,138,41,0.2,5,5,5,35,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.8187500000000001,0.8126539188321289,0.7960227272727272,cry,276,138,138,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-08-25
0.6644886363636363,0.7498830077485832,1.0,cry,276,138,138,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-08-25
0.8411931818181819,0.8426081059696506,0.85,cry,276,138,138,41,0.2,5,5,5,35,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7928977272727272,0.7929928774638709,0.7994318181818181,cry,276,138,138,41,0.2,5,5,5,35,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7951704545454545,0.7883362648235503,0.7693181818181818,cry,276,138,138,41,0.2,5,5,5,35,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7639204545454545,0.7616045778856158,0.7596590909090909,cry,276,138,138,41,0.2,5,5,5,35,GaussianNB,None,experiment_2_date_2019-08-25
0.8011363636363636,0.8017764005408801,0.8119318181818183,cry,276,138,138,41,0.2,5,5,5,35,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8480113636363635,0.8480865305951857,0.8556818181818182,cry,276,138,138,41,0.2,5,5,5,35,MLPClassifier,None,experiment_2_date_2019-08-25
0.9224431818181817,0.9245073082541199,0.9426136363636364,cry,276,138,138,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_2_date_2019-08-25
0.7801136363636363,0.7804298699424042,0.7857954545454545,cry,276,138,138,46,0.2,5,5,5,40,Id3Estimator,None,experiment_2_date_2019-08-25
0.8289772727272727,0.820020547287619,0.7880681818181818,cry,276,138,138,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_2_date_2019-08-25
0.8238636363636364,0.8231218399903966,0.8238636363636364,cry,276,138,138,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-08-25
0.6272727272727272,0.7294975559240351,1.0,cry,276,138,138,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-08-25
0.8360795454545455,0.834982047738602,0.8363636363636364,cry,276,138,138,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_2_date_2019-08-25
0.7769886363636364,0.7759622815659302,0.7772727272727273,cry,276,138,138,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_2_date_2019-08-25
0.7957386363636364,0.792066277546827,0.7869318181818181,cry,276,138,138,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_2_date_2019-08-25
0.7735795454545454,0.7767254888753108,0.790340909090909,cry,276,138,138,46,0.2,5,5,5,40,GaussianNB,None,experiment_2_date_2019-08-25
0.8073863636363636,0.8084597556153953,0.8181818181818181,cry,276,138,138,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_2_date_2019-08-25
0.8573863636363637,0.8597508418747076,0.8755681818181819,cry,276,138,138,46,0.2,5,5,5,40,MLPClassifier,None,experiment_2_date_2019-08-25
0.9508522727272728,0.952160635839461,0.9704545454545455,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-08-26
0.756534090909091,0.7546888972947061,0.7568181818181818,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-08-26
0.8505681818181818,0.8479386252351044,0.8346590909090909,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-08-26
0.7781250000000001,0.7692636345714958,0.7431818181818182,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-26
0.7318181818181819,0.7897271190394495,1.0,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-26
0.8355113636363637,0.8362611297604463,0.8426136363636364,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-08-26
0.7988636363636363,0.7975255827694111,0.797159090909091,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-08-26
0.7889204545454545,0.7803342901716671,0.759090909090909,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-08-26
0.7647727272727273,0.754946849154944,0.7346590909090909,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-08-26
0.8019886363636364,0.8027262172153729,0.8079545454545455,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-08-26
0.8440340909090909,0.8424536766870817,0.8426136363636363,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-08-26
0.5,0.6666666666666666,1.0,cry,276,138,138,21,0.2,5,5,5,15,Sequential,model_layers=5
0.91875,0.9233380542852165,0.9681818181818181,cry,276,138,138,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_5_date_2019-08-26
0.947159090909091,0.9480947550098486,0.9619318181818182,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-08-31
0.953125,0.9554139791881665,0.9734375,cry,100,50,50,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.9703125000000001,0.9704505295429208,0.9729166666666667,cry,150,75,75,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.936328125,0.9384742078038448,0.9609375,cry,200,100,100,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.9256249999999999,0.9286956435758567,0.96,cry,250,125,125,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.946590909090909,0.9480208209110781,0.9636363636363636,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.71796875,0.7127331400754389,0.7250000000000001,cry,100,50,50,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7328125,0.7242973418064556,0.7166666666666667,cry,150,75,75,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7746093749999999,0.7750370000343462,0.78046875,cry,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7684374999999999,0.7672360116224355,0.7662500000000001,cry,250,125,125,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7855113636363636,0.7809482817659013,0.7744318181818182,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7781250000000001,0.7598541997003685,0.740625,cry,100,50,50,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8421875,0.8360156927994457,0.8302083333333334,cry,150,75,75,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8515625,0.8499367684888544,0.8460937500000001,cry,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8571875,0.8524899683365554,0.8312499999999998,cry,250,125,125,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8559659090909091,0.8486564281501137,0.8147727272727272,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.75078125,0.7355342799615245,0.715625,cry,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7432291666666666,0.7310664842991541,0.7104166666666666,cry,150,75,75,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.760546875,0.7558143305830733,0.7523437500000001,cry,200,100,100,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.788125,0.7835097677576676,0.7718750000000001,cry,250,125,125,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7985795454545456,0.7918986489070385,0.7727272727272727,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.66484375,0.7353244111596515,0.975,cry,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.6984375,0.7709621377117941,1.0,cry,150,75,75,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7011718750000001,0.7721297723497272,1.0,cry,200,100,100,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7215624999999999,0.78346213980996,1.0,cry,250,125,125,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7130681818181819,0.7783282235102328,1.0,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8265625000000001,0.8207731850407933,0.8203125,cry,100,50,50,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8447916666666667,0.839466047565876,0.8208333333333333,cry,150,75,75,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.822265625,0.8190151452639324,0.8140625,cry,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8468749999999999,0.8438911057719359,0.83375,cry,250,125,125,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8772727272727272,0.8764822173321241,0.8732954545454545,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7265625,0.7209705908341744,0.7265625,cry,100,50,50,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7520833333333334,0.7499087917125675,0.7520833333333333,cry,150,75,75,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.755078125,0.7556521167268893,0.76015625,cry,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7878125,0.7838825820607113,0.775625,cry,250,125,125,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8014204545454546,0.8032612256098862,0.8142045454545455,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.74140625,0.709404884331355,0.6640625,cry,100,50,50,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7557291666666668,0.7444532466537614,0.7291666666666667,cry,150,75,75,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.78125,0.7682697427976906,0.740625,cry,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7940624999999999,0.7874542730738624,0.770625,cry,250,125,125,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8178977272727274,0.8092501031238618,0.7823863636363637,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7468750000000001,0.7530669903067349,0.7687499999999999,cry,100,50,50,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7692708333333333,0.7704318597228543,0.7833333333333332,cry,150,75,75,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.73828125,0.7458642903595971,0.7718750000000001,cry,200,100,100,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7778125,0.7652627124504323,0.736875,cry,250,125,125,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7482954545454545,0.7456134408364404,0.740909090909091,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7328125,0.7318691359809781,0.7390625,cry,100,50,50,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.7822916666666666,0.7805903580380125,0.7833333333333334,cry,150,75,75,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.787109375,0.7845015406112298,0.77890625,cry,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.809375,0.8059039594731795,0.801875,cry,250,125,125,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8335227272727272,0.8318100626558149,0.8289772727272728,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.81953125,0.8160037100197703,0.8171875,cry,100,50,50,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8276041666666667,0.8256820230896317,0.825,cry,150,75,75,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.841015625,0.8412430406626379,0.84296875,cry,200,100,100,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8471875,0.8467194199937238,0.8450000000000001,cry,250,125,125,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8431818181818181,0.8415351760573861,0.8386363636363637,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-08-31lev_tests_generic_ignore_scores
0.8127840909090909,0.8195158270431139,0.8477272727272729,cry,276,138,138,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7664772727272726,0.763701006319524,0.7630681818181818,cry,276,138,138,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.8025568181818181,0.8071983680101427,0.8301136363636363,cry,276,138,138,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7346590909090909,0.7261178582999671,0.7113636363636364,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7997159090909091,0.8063915132424345,0.8380681818181819,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.8028409090909091,0.8035814396964915,0.809090909090909,cry,276,138,138,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7542613636363636,0.7546757703082336,0.7596590909090908,cry,276,138,138,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7889204545454546,0.782188540834491,0.7647727272727273,cry,276,138,138,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.640625,0.6446965501776106,0.6613636363636364,cry,276,138,138,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.753125,0.7486236262863546,0.7375,cry,276,138,138,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.7798295454545454,0.7804475743904051,0.7897727272727273,cry,276,138,138,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-08-31lev_tests_generic_ignore_scores
0.8255681818181819,0.8181251127309854,0.7914772727272728,cry,276,138,138,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7596590909090909,0.75854805206319,0.7625,cry,276,138,138,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7926136363636364,0.7957731165530302,0.8102272727272728,cry,276,138,138,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
