total_accuracy,f1_cry,recall_cry,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput
0.7170454545454545,0.7056996005320111,0.6857954545454545,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8161931818181818,0.8115123769313382,0.7965909090909091,cry,276,138,138,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7954545454545454,0.7994478741126844,0.8170454545454546,cry,276,138,138,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7599431818181817,0.7594005032674472,0.7630681818181817,cry,276,138,138,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7923295454545454,0.7840200440055503,0.759659090909091,cry,276,138,138,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.6548295454545454,0.638661006927794,0.6301136363636364,cry,276,138,138,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7363636363636363,0.7318618195122684,0.7232954545454545,cry,276,138,138,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7857954545454544,0.7854544955973234,0.7886363636363637,cry,276,138,138,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8519886363636363,0.8580625582927413,0.8909090909090909,cry,276,138,138,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7696022727272728,0.7694810628441842,0.7761363636363636,cry,276,138,138,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.815625,0.8206837159735677,0.8431818181818183,cry,276,138,138,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.721875,0.708182399549532,0.6806818181818182,cry,276,138,138,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8017045454545454,0.8301393666811154,0.9573863636363638,cry,276,138,138,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8178977272727274,0.8211255083650508,0.8375,cry,276,138,138,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7775568181818182,0.7797702654146162,0.7971590909090909,cry,276,138,138,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7852272727272727,0.7781623352987194,0.7590909090909091,cry,276,138,138,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.625,0.661013905408772,0.7426136363636363,cry,276,138,138,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.790909090909091,0.7910815247503833,0.7948863636363637,cry,276,138,138,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7957386363636363,0.7936179351005157,0.7840909090909091,cry,276,138,138,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8829545454545454,0.8835753869008803,0.8829545454545455,cry,276,138,138,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.78125,0.7797289604606695,0.7784090909090909,cry,276,138,138,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8431818181818181,0.8424709557353711,0.8414772727272728,cry,276,138,138,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7403409090909091,0.7312121153345692,0.7136363636363636,cry,276,138,138,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7755681818181819,0.8188721343070295,1.0,cry,276,138,138,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8383522727272726,0.8400802586016713,0.8482954545454545,cry,276,138,138,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7829545454545455,0.7829823075873383,0.7857954545454544,cry,276,138,138,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7693181818181819,0.7566140909505531,0.7272727272727273,cry,276,138,138,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.6582386363636363,0.6408234140598843,0.6164772727272727,cry,276,138,138,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7937500000000001,0.7921994940122645,0.7914772727272728,cry,276,138,138,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8147727272727273,0.815159050513266,0.8198863636363636,cry,276,138,138,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8954545454545455,0.8983894996667027,0.9170454545454545,cry,276,138,138,18,0.2,5,5,5,12,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8085227272727273,0.8076755268958793,0.8085227272727273,cry,276,138,138,18,0.2,5,5,5,12,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8321022727272727,0.8295097095580442,0.822159090909091,cry,276,138,138,18,0.2,5,5,5,12,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7383522727272727,0.7251274491961378,0.6971590909090909,cry,276,138,138,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7534090909090909,0.8037942927224231,1.0,cry,276,138,138,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8494318181818181,0.8481287050477234,0.8471590909090908,cry,276,138,138,18,0.2,5,5,5,12,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8301136363636366,0.8293232639744744,0.825,cry,276,138,138,18,0.2,5,5,5,12,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7994318181818182,0.790283812737907,0.7619318181818182,cry,276,138,138,18,0.2,5,5,5,12,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.6821022727272728,0.6819122812341691,0.6818181818181819,cry,276,138,138,18,0.2,5,5,5,12,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8000000000000002,0.7996889389940328,0.8011363636363636,cry,276,138,138,18,0.2,5,5,5,12,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8139204545454546,0.8091297252298594,0.7960227272727273,cry,276,138,138,18,0.2,5,5,5,12,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.9034090909090908,0.9076738167937862,0.9380681818181819,cry,276,138,138,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.765625,0.7625833998475866,0.7596590909090909,cry,276,138,138,21,0.2,5,5,5,15,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8349431818181818,0.8302351298035654,0.8107954545454545,cry,276,138,138,21,0.2,5,5,5,15,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.778125,0.765593969211239,0.7323863636363637,cry,276,138,138,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7485795454545454,0.8005717555471692,0.9988636363636364,cry,276,138,138,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8511363636363636,0.8510350124339758,0.8517045454545455,cry,276,138,138,21,0.2,5,5,5,15,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7792613636363637,0.7777120903019251,0.778409090909091,cry,276,138,138,21,0.2,5,5,5,15,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8193181818181818,0.8135726773808583,0.7943181818181819,cry,276,138,138,21,0.2,5,5,5,15,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7457386363636362,0.7382475280821843,0.7204545454545456,cry,276,138,138,21,0.2,5,5,5,15,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8130681818181817,0.8133998025855698,0.8176136363636364,cry,276,138,138,21,0.2,5,5,5,15,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8639204545454545,0.8611824780321127,0.8482954545454546,cry,276,138,138,21,0.2,5,5,5,15,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.9267045454545454,0.9296300350652211,0.9590909090909092,cry,276,138,138,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7622159090909091,0.7637462812839302,0.7749999999999999,cry,276,138,138,26,0.2,5,5,5,20,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8414772727272728,0.8346042780255936,0.8051136363636364,cry,276,138,138,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7954545454545454,0.7861955841712023,0.7590909090909091,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.728409090909091,0.7878665423265345,1.0,cry,276,138,138,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8576704545454545,0.8556732208897536,0.8494318181818181,cry,276,138,138,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7809659090909091,0.7787577747962403,0.7812500000000001,cry,276,138,138,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8147727272727273,0.8065889830780831,0.7789772727272728,cry,276,138,138,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7193181818181817,0.7141797559522065,0.7011363636363637,cry,276,138,138,26,0.2,5,5,5,20,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8107954545454545,0.8129683191321572,0.8232954545454545,cry,276,138,138,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8434659090909091,0.8410310682796842,0.8323863636363635,cry,276,138,138,26,0.2,5,5,5,20,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.9210227272727273,0.9214685441211569,0.9232954545454546,cry,276,138,138,31,0.2,5,5,5,25,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8051136363636363,0.8035192564010847,0.8056818181818182,cry,276,138,138,31,0.2,5,5,5,25,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8474431818181818,0.8421426258978512,0.8204545454545455,cry,276,138,138,31,0.2,5,5,5,25,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7943181818181818,0.7893673099440411,0.7738636363636364,cry,276,138,138,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.702840909090909,0.7720735199226357,1.0,cry,276,138,138,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8517045454545454,0.850901769000876,0.8494318181818181,cry,276,138,138,31,0.2,5,5,5,25,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7948863636363636,0.7931741548387277,0.7948863636363636,cry,276,138,138,31,0.2,5,5,5,25,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8022727272727272,0.7948612018895973,0.7755681818181819,cry,276,138,138,31,0.2,5,5,5,25,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7730113636363636,0.7637595137361108,0.7431818181818182,cry,276,138,138,31,0.2,5,5,5,25,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8090909090909091,0.8095699905608077,0.8159090909090909,cry,276,138,138,31,0.2,5,5,5,25,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8400568181818182,0.8406179181906233,0.8460227272727273,cry,276,138,138,31,0.2,5,5,5,25,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8701704545454545,0.8795437871963488,0.9295454545454546,cry,276,138,138,36,0.2,5,5,5,30,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7741477272727273,0.771011846898005,0.7676136363636363,cry,276,138,138,36,0.2,5,5,5,30,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.840625,0.833838008781693,0.8051136363636364,cry,276,138,138,36,0.2,5,5,5,30,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8017045454545455,0.7981400468890316,0.7863636363636364,cry,276,138,138,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.696875,0.7687165968025658,1.0,cry,276,138,138,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8397727272727272,0.8391384401155502,0.8403409090909091,cry,276,138,138,36,0.2,5,5,5,30,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7860795454545455,0.7860693508215904,0.7886363636363636,cry,276,138,138,36,0.2,5,5,5,30,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7900568181818182,0.7810314582138238,0.7590909090909093,cry,276,138,138,36,0.2,5,5,5,30,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.772159090909091,0.7732710102043867,0.7801136363636363,cry,276,138,138,36,0.2,5,5,5,30,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7911931818181818,0.7927691018440803,0.8056818181818182,cry,276,138,138,36,0.2,5,5,5,30,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8355113636363636,0.836870348245355,0.8414772727272728,cry,276,138,138,36,0.2,5,5,5,30,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.9150568181818182,0.9182699375244348,0.9448863636363637,cry,276,138,138,41,0.2,5,5,5,35,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7843749999999999,0.7846913555802252,0.7897727272727273,cry,276,138,138,41,0.2,5,5,5,35,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8488636363636364,0.8438115054135081,0.8210227272727273,cry,276,138,138,41,0.2,5,5,5,35,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8198863636363637,0.8169138061097276,0.806818181818182,cry,276,138,138,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.6730113636363637,0.7546413795944499,1.0,cry,276,138,138,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8352272727272727,0.8366366915563762,0.8431818181818181,cry,276,138,138,41,0.2,5,5,5,35,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.765909090909091,0.7625200052633847,0.7602272727272728,cry,276,138,138,41,0.2,5,5,5,35,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.815625,0.8105344144864046,0.7954545454545454,cry,276,138,138,41,0.2,5,5,5,35,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7769886363636362,0.7701561347062269,0.7522727272727273,cry,276,138,138,41,0.2,5,5,5,35,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7951704545454545,0.7955960777802324,0.8011363636363636,cry,276,138,138,41,0.2,5,5,5,35,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8468749999999999,0.8484233408806001,0.8568181818181818,cry,276,138,138,41,0.2,5,5,5,35,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8968750000000001,0.9041218857734665,0.9579545454545455,cry,276,138,138,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7877840909090909,0.7865535578841603,0.7852272727272728,cry,276,138,138,46,0.2,5,5,5,40,Id3Estimator,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8508522727272726,0.8437878698113963,0.8130681818181819,cry,276,138,138,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8045454545454545,0.8057491380009429,0.8130681818181819,cry,276,138,138,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.6400568181818183,0.7363039241109507,1.0,cry,276,138,138,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8491477272727274,0.8488167971690996,0.85,cry,276,138,138,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7596590909090908,0.7610226817665368,0.7704545454545454,cry,276,138,138,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8036931818181818,0.7986342791427304,0.7840909090909092,cry,276,138,138,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7681818181818181,0.7709259182731685,0.7852272727272728,cry,276,138,138,46,0.2,5,5,5,40,GaussianNB,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.7954545454545455,0.7953473851742636,0.7988636363636363,cry,276,138,138,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
0.8602272727272728,0.8600371004201186,0.8613636363636363,cry,276,138,138,46,0.2,5,5,5,40,MLPClassifier,None,experiment_2_date_2019-09-01lev_tests_generic_ignore_scores
