total_accuracy,f1_gasp,recall_gasp,clf_label,total_samples,positives,negatives,nearMiss_ratio,nearMiss_samples,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput
0.8068218954248365,0.7949452087300385,0.7743055555555555,gasp,104,52,52,1,32,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.652466299019608,0.6245535132222438,0.6027777777777777,gasp,104,52,52,1,32,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6719822303921569,0.6173581592341267,0.5576388888888889,gasp,104,52,52,1,32,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.7218494689542483,0.7247548013207086,0.7550347222222222,gasp,104,52,52,1,32,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.7055402369281047,0.7014138090366806,0.7154513888888889,gasp,104,52,52,1,32,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7969515931372549,0.7929219152235792,0.7909722222222222,gasp,104,52,52,1,32,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8707312091503269,0.8774103457172343,0.928125,gasp,104,52,52,2,26,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6530637254901961,0.6406254119080542,0.6496527777777777,gasp,104,52,52,2,26,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7270680147058823,0.7081071610493049,0.6763888888888889,gasp,104,52,52,2,26,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.6875510620915032,0.6862240833641763,0.7005208333333333,gasp,104,52,52,2,26,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5022058823529412,0.1317246376811594,0.2,gasp,104,52,52,2,26,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7825418709150327,0.7641583150251882,0.7560763888888888,gasp,104,52,52,2,26,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6127399918300653,0.5940077501692458,0.5885416666666666,gasp,104,52,52,2,26,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6326695261437908,0.5687219590480039,0.5133680555555555,gasp,104,52,52,2,26,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.6783803104575163,0.7057910531413443,0.7859375,gasp,104,52,52,2,26,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.699422998366013,0.6904696448417424,0.6902777777777778,gasp,104,52,52,2,26,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7553053513071896,0.7442880981677421,0.7416666666666667,gasp,104,52,52,2,26,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8602890114379085,0.871417364992249,0.9196180555555555,gasp,104,52,52,4,13,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6600183823529412,0.6502847972479653,0.6409722222222223,gasp,104,52,52,4,13,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.69921875,0.6912682276014319,0.6744791666666666,gasp,104,52,52,4,13,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7497089460784314,0.7572556076319622,0.7817708333333333,gasp,104,52,52,4,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5251736111111112,0.6808026755852842,1.0,gasp,104,52,52,4,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.752405024509804,0.7452621218865414,0.7315972222222222,gasp,104,52,52,4,13,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6270424836601307,0.6213634359706341,0.6289930555555556,gasp,104,52,52,4,13,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6678410947712419,0.6324954562551311,0.5876736111111112,gasp,104,52,52,4,13,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.693203635620915,0.7135504468245668,0.7649305555555556,gasp,104,52,52,4,13,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.7357638888888889,0.7380707866377203,0.7465277777777778,gasp,104,52,52,4,13,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7767258986928104,0.773557049568079,0.7730902777777778,gasp,104,52,52,4,13,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8749948937908496,0.8845747683044509,0.9357638888888888,gasp,104,52,52,6,8,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6136488970588235,0.6133301507788738,0.6253472222222223,gasp,104,52,52,6,8,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.6832107843137255,0.6917242578542888,0.7135416666666667,gasp,104,52,52,6,8,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7086397058823529,0.7254032968039648,0.7616319444444444,gasp,104,52,52,6,8,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5316023284313726,0.6839849932676019,1.0,gasp,104,52,52,6,8,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7700571895424836,0.7702467707730865,0.7746527777777776,gasp,104,52,52,6,8,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.650250204248366,0.6414736726336958,0.6355902777777778,gasp,104,52,52,6,8,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.656530841503268,0.6213417255474144,0.5791666666666666,gasp,104,52,52,6,8,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.670562704248366,0.6980626335962687,0.7663194444444443,gasp,104,52,52,6,8,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.6888480392156863,0.6834409899096431,0.6793402777777778,gasp,104,52,52,6,8,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7181168300653594,0.7275846030044947,0.739236111111111,gasp,104,52,52,6,8,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8461550245098037,0.8544903926482874,0.9072916666666666,gasp,104,52,52,8,6,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6450929330065359,0.6283980899738825,0.6338541666666666,gasp,104,52,52,8,6,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7651501225490196,0.7490534049928399,0.7300347222222221,gasp,104,52,52,8,6,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7231770833333333,0.7342887087505308,0.7722222222222223,gasp,104,52,52,8,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5044168709150327,0.18276978818283168,0.275,gasp,104,52,52,8,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7516493055555556,0.7499512176205287,0.7607638888888889,gasp,104,52,52,8,6,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6629442401960784,0.6582734637223802,0.6782986111111111,gasp,104,52,52,8,6,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6625408496732026,0.6175876090069201,0.5779513888888889,gasp,104,52,52,8,6,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.7307393790849673,0.7429214188682572,0.7883680555555554,gasp,104,52,52,8,6,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.6804687500000001,0.6719439813712259,0.6802083333333333,gasp,104,52,52,8,6,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7798355800653594,0.7794496514407505,0.7909722222222222,gasp,104,52,52,8,6,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8562397875816993,0.8627485617452724,0.9210069444444444,gasp,104,52,52,10,5,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6478400735294118,0.6245594660542415,0.618923611111111,gasp,104,52,52,10,5,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7165951797385621,0.7094533274462858,0.7131944444444445,gasp,104,52,52,10,5,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7454707924836601,0.7449066387688679,0.7638888888888888,gasp,104,52,52,10,5,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5058823529411764,0.13369565217391305,0.2,gasp,104,52,52,10,5,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7523590686274509,0.7485622608600551,0.7668402777777777,gasp,104,52,52,10,5,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6345128676470588,0.6096150275378216,0.6041666666666666,gasp,104,52,52,10,5,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6874744689542484,0.6362681379293222,0.5791666666666666,gasp,104,52,52,10,5,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.7073682598039215,0.7256176945259762,0.7861111111111111,gasp,104,52,52,10,5,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.6736162173202614,0.65631887694349,0.6543402777777778,gasp,104,52,52,10,5,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7097630718954249,0.6998875273333478,0.700173611111111,gasp,104,52,52,10,5,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8933057598039216,0.8984477892034006,0.9451388888888889,gasp,104,52,52,1,32,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.639093137254902,0.623393686982242,0.6291666666666667,gasp,104,52,52,1,32,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.6669934640522877,0.6200040853968872,0.5711805555555556,gasp,104,52,52,1,32,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7136284722222223,0.7066038241299465,0.7152777777777778,gasp,104,52,52,1,32,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5,0.13075757575757574,0.2,gasp,104,52,52,1,32,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.8214154411764706,0.8047162530666789,0.7753472222222223,gasp,104,52,52,1,32,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6278901143790849,0.6187889593636497,0.6291666666666667,gasp,104,52,52,1,32,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6701439950980392,0.6162679119770837,0.5717013888888889,gasp,104,52,52,1,32,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.692172181372549,0.692170412254584,0.711111111111111,gasp,104,52,52,1,32,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.6911611519607843,0.6797559530038245,0.6817708333333334,gasp,104,52,52,1,32,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7839154411764706,0.7787028834813279,0.7767361111111111,gasp,104,52,52,1,32,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.851858660130719,0.8646468834742829,0.9432291666666668,gasp,104,52,52,2,26,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6373978758169935,0.6203419085859101,0.6166666666666667,gasp,104,52,52,2,26,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7426828022875818,0.7219873471256985,0.7015625,gasp,104,52,52,2,26,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7250816993464052,0.7215463747321164,0.7381944444444445,gasp,104,52,52,2,26,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5066176470588235,0.13301637492941842,0.19687500000000002,gasp,104,52,52,2,26,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7996170343137254,0.7894901492985859,0.7788194444444444,gasp,104,52,52,2,26,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6534109477124183,0.6346732505110989,0.6300347222222222,gasp,104,52,52,2,26,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6686376633986928,0.6140595891466635,0.559375,gasp,104,52,52,2,26,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.710232843137255,0.7172097073248389,0.7427083333333333,gasp,104,52,52,2,26,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.697109885620915,0.6843041903076059,0.6802083333333333,gasp,104,52,52,2,26,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7756433823529412,0.7643550709911004,0.7536458333333333,gasp,104,52,52,2,26,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8650735294117646,0.8739947867105374,0.9137152777777778,gasp,104,52,52,4,13,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6459660947712418,0.6479903212972098,0.6612847222222222,gasp,104,52,52,4,13,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7486060049019607,0.7557897780324252,0.7802083333333334,gasp,104,52,52,4,13,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7271446078431372,0.7336202516523724,0.7496527777777777,gasp,104,52,52,4,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5230851715686274,0.6798826644370122,1.0,gasp,104,52,52,4,13,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.756219362745098,0.7559693593729971,0.7678819444444445,gasp,104,52,52,4,13,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6516697303921569,0.6454754083420879,0.6397569444444444,gasp,104,52,52,4,13,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6459252450980393,0.6031046056626552,0.5630208333333333,gasp,104,52,52,4,13,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.6858915441176472,0.711485400111435,0.7710069444444444,gasp,104,52,52,4,13,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.655764910130719,0.6579093386833325,0.6668402777777778,gasp,104,52,52,4,13,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7397058823529411,0.7382195686225501,0.7376736111111111,gasp,104,52,52,4,13,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8633374183006536,0.8754211955914744,0.9291666666666667,gasp,104,52,52,6,8,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6048815359477124,0.5966187152845435,0.5904513888888889,gasp,104,52,52,6,8,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7256229575163398,0.7234489660955623,0.732986111111111,gasp,104,52,52,6,8,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.6944597630718954,0.7125798299082052,0.7664930555555556,gasp,104,52,52,6,8,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5541870915032681,0.6949381325196542,1.0,gasp,104,52,52,6,8,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7536611519607843,0.7498307561891153,0.7460069444444444,gasp,104,52,52,6,8,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.7191482843137255,0.7188784201264853,0.7243055555555555,gasp,104,52,52,6,8,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6453022875816993,0.6104825510746563,0.5736111111111111,gasp,104,52,52,6,8,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.7423560049019609,0.7628021904015055,0.8213541666666666,gasp,104,52,52,6,8,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.669265727124183,0.6734871438994219,0.6878472222222223,gasp,104,52,52,6,8,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7910794526143791,0.7948902251214558,0.8067708333333333,gasp,104,52,52,6,8,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
0.8019812091503269,0.8168728528093854,0.8913194444444444,gasp,104,52,52,8,6,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_3_date_2019-09-20
0.6285334967320262,0.6267024201718474,0.6409722222222222,gasp,104,52,52,8,6,26,0.2,5,5,5,20,Id3Estimator,None,experiment_3_date_2019-09-20
0.7361008986928105,0.718382401804422,0.7081597222222222,gasp,104,52,52,8,6,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_3_date_2019-09-20
0.7196742238562092,0.7174567694750846,0.7383680555555556,gasp,104,52,52,8,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.5073529411764706,0.13420685111989458,0.2,gasp,104,52,52,8,6,26,0.2,5,5,5,20,SVC,None,experiment_3_date_2019-09-20
0.7872140522875817,0.7759341997441842,0.7729166666666667,gasp,104,52,52,8,6,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_3_date_2019-09-20
0.6744485294117648,0.6635415130964666,0.6730902777777777,gasp,104,52,52,8,6,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_3_date_2019-09-20
0.6630770016339869,0.6146828829065671,0.570138888888889,gasp,104,52,52,8,6,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_3_date_2019-09-20
0.6736519607843137,0.6941667311017157,0.7645833333333332,gasp,104,52,52,8,6,26,0.2,5,5,5,20,GaussianNB,None,experiment_3_date_2019-09-20
0.6891493055555555,0.6803135487878136,0.6880208333333333,gasp,104,52,52,8,6,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_3_date_2019-09-20
0.7470077614379085,0.734267799516445,0.7274305555555555,gasp,104,52,52,8,6,26,0.2,5,5,5,20,MLPClassifier,None,experiment_3_date_2019-09-20
