total_accuracy,f1_gasp,recall_gasp,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info
0.6777216094771241,0.6703061490098272,0.664236111111111,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-18
0.6800653594771241,0.6783181781024273,0.6956597222222222,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-18
0.6703125,0.6290032478915992,0.5843750000000001,gasp,100,50,50,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-18
0.6818116830065359,0.6431711989635751,0.5987847222222222,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-18
0.6901909722222223,0.6455402182956362,0.5909722222222222,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-18
0.6909211601307189,0.643458438169158,0.5913194444444445,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-18
0.6867902369281046,0.6512514283102518,0.6079861111111111,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-18
0.7210937500000001,0.7458191369193018,0.8156249999999999,gasp,100,50,50,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-18
0.6802287581699347,0.7037131613619028,0.7748263888888888,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-18
0.7010008169934641,0.7291044504619684,0.8076388888888889,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-18
0.7385161356209151,0.7440145885535995,0.7699652777777778,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-18
0.7128370098039216,0.7334660111784388,0.8031249999999999,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-18
0.7031249999999999,0.6963082007431853,0.7046875,gasp,100,50,50,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-18
0.7208384395424836,0.7207653135478214,0.7289930555555555,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-18
0.7080014297385621,0.7134258696510934,0.7399305555555555,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-18
0.6869893790849674,0.6730061715675106,0.6723958333333333,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-18
0.7076491013071895,0.7054180665181051,0.7074652777777777,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-18
0.79375,0.7893495085281075,0.7859375,gasp,100,50,50,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-18
0.7955116421568628,0.7884566513852505,0.7831597222222222,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-18
0.7724315767973857,0.7689538881740894,0.7809027777777778,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-18
0.8093341503267972,0.8107962626683602,0.8282986111111111,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-18
0.7665134803921569,0.7723132864232355,0.7951388888888888,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-18
0.5238095238095238,0.6875000000000001,1.0,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5
0.8656250000000001,0.8737762616855109,0.921875,gasp,100,50,50,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-09-19
0.8731055964052288,0.8798063633348077,0.9248263888888889,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-09-19
0.8652113970588234,0.8719706181761135,0.9215277777777778,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-09-19
0.8725745506535947,0.8831024251805986,0.9501736111111111,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-09-19
0.8657475490196078,0.874202003169689,0.9319444444444446,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_1_date_2019-09-19
0.6226562499999999,0.6192680135481993,0.6312500000000001,gasp,100,50,50,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-09-19
0.6668096405228758,0.6514055899399653,0.6491319444444443,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-09-19
0.6302083333333334,0.6210913995705017,0.6263888888888889,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-09-19
0.640170547385621,0.6287532224061367,0.6347222222222222,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-09-19
0.6365604575163398,0.6235592608248752,0.6274305555555555,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_1_date_2019-09-19
0.70234375,0.6667160596756185,0.621875,gasp,100,50,50,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-09-19
0.7153084150326796,0.6868013741504453,0.6435763888888888,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-09-19
0.7112234477124183,0.6829172490521175,0.6447916666666667,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-09-19
0.709329044117647,0.6700083924503429,0.6213541666666667,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-09-19
0.7183619281045752,0.6899618692710798,0.6581597222222222,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_1_date_2019-09-19
0.67421875,0.6894705751120225,0.73125,gasp,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.7627195669934641,0.7580202858502005,0.7765624999999999,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.7245200163398693,0.7077931414560672,0.711284722222222,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.6968086192810458,0.6919485683949693,0.7010416666666667,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.7366830065359478,0.7332871508006956,0.7432291666666667,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.54453125,0.6881761716544325,1.0,gasp,100,50,50,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.5058823529411764,0.12131037078863166,0.17812500000000003,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.5022058823529412,0.13178656126482213,0.2,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.5088235294117647,0.12682552230378316,0.1875,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.5066176470588235,0.1338445322793149,0.2,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_1_date_2019-09-19
0.77734375,0.7681158116694107,0.7515625,gasp,100,50,50,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-09-19
0.7970435049019609,0.7883647438088228,0.7743055555555555,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-09-19
0.8038041258169935,0.7977563931811222,0.7965277777777777,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-09-19
0.7887561274509804,0.7739732603567743,0.7463541666666667,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-09-19
0.7814644607843138,0.7568693072708166,0.7572916666666667,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_1_date_2019-09-19
0.625,0.6167114052098572,0.609375,gasp,100,50,50,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-19
0.6116064133986928,0.5935660486744078,0.6008680555555556,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-19
0.6119127859477125,0.5768077473137458,0.5694444444444445,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-19
0.6100643382352942,0.5803942875150305,0.5737847222222221,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-19
0.6910232843137255,0.6764395540604905,0.6704861111111111,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_1_date_2019-09-19
0.653125,0.609087228453521,0.5625,gasp,100,50,50,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-19
0.6178155637254902,0.556832389102126,0.5055555555555555,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-19
0.6629187091503268,0.6120245566482021,0.5565972222222222,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-19
0.6523539624183007,0.5926388536177034,0.5326388888888889,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-19
0.6541462418300653,0.5938590640525625,0.5399305555555556,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_1_date_2019-09-19
0.66328125,0.6837421206674301,0.7390625000000001,gasp,100,50,50,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-19
0.6992493872549019,0.7051050883960345,0.7414930555555554,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-19
0.7435712826797385,0.7351211149102016,0.7399305555555555,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-19
0.6729268790849672,0.686895305412308,0.7418402777777777,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-19
0.69500102124183,0.7084938065908755,0.7491319444444444,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_1_date_2019-09-19
0.7078125,0.6978305471832948,0.6968750000000001,gasp,100,50,50,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-19
0.6817146650326797,0.6730645207260919,0.6756944444444445,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-19
0.6821997549019608,0.6660476362517771,0.6597222222222222,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-19
0.7233864379084967,0.7096078241522615,0.6975694444444445,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-19
0.6968749999999999,0.6725457100089454,0.6489583333333333,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_1_date_2019-09-19
0.78046875,0.7714262092396768,0.7562500000000001,gasp,100,50,50,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-19
0.7792738970588236,0.7699565122485015,0.7612847222222222,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-19
0.7776348039215686,0.7669046692256831,0.7642361111111111,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-19
0.7628216911764707,0.7423981621233944,0.7194444444444444,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-19
0.7819240196078431,0.7721017865648283,0.7640624999999999,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_1_date_2019-09-19
0.8833333333333334,0.8885695703720085,0.9319444444444445,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-09-20
0.6381944444444444,0.6181413184983231,0.6112847222222222,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-09-20
0.7046466503267974,0.6847446434714237,0.6519097222222222,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-09-20
0.702859477124183,0.7097563295192939,0.7411458333333332,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.5109630310457516,0.21940953973562666,0.32499999999999996,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.7602685866013073,0.7481084336415219,0.7487847222222223,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-09-20
0.616891339869281,0.6077319106547048,0.6124999999999999,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-09-20
0.6545751633986928,0.5916853511125958,0.5376736111111111,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-09-20
0.6790390114379085,0.687797959909028,0.7199652777777777,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-09-20
0.7059027777777778,0.7060212586765623,0.723611111111111,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-09-20
0.7614225898692809,0.7542812465742033,0.7486111111111111,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-09-20
0.8773029003267974,0.8833504647871908,0.9265625000000002,gasp,104,52,52,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-09-20
0.6690206290849673,0.6481114122590517,0.6397569444444444,gasp,104,52,52,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-09-20
0.7036049836601308,0.6678361192041532,0.6244791666666666,gasp,104,52,52,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-09-20
0.741314338235294,0.7266561670828311,0.7203124999999999,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.5029411764705882,0.13178656126482213,0.1984375,gasp,104,52,52,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.754937704248366,0.7353974514907178,0.7131944444444444,gasp,104,52,52,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-09-20
0.6319342320261438,0.6089992940496036,0.5996527777777777,gasp,104,52,52,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-09-20
0.6541819852941176,0.5943789861669119,0.5383680555555556,gasp,104,52,52,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-09-20
0.7098090277777778,0.7227110091855093,0.7614583333333333,gasp,104,52,52,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-09-20
0.6930198120915032,0.6843448423566458,0.6904513888888888,gasp,104,52,52,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-09-20
0.8102124183006537,0.8040183578031876,0.7930555555555555,gasp,104,52,52,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-09-20
0.5238095238095238,0.6875000000000001,1.0,gasp,104,52,52,21,0.2,5,5,5,15,Sequential,model_layers=5
0.9174938725490195,0.9243448011182145,0.9803819444444445,gasp,104,52,52,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_5_date_2019-09-20
