total_accuracy,f1_scream,recall_scream,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput,,,,,,,,,,,,,,
0.914948773,0.916652715,0.935242548,scream,734,367,367,46,0.2,5,2,2,40,,,basic model,,,,,,,,,,,,,,
0.904619478,0.905393256,0.9155282,scream,734,367,367,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.790625,0.793346968,0.809375,scream,200,100,100,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.83984375,0.843359938,0.863541667,scream,300,150,150,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.861132813,0.864304109,0.884765625,scream,400,200,200,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.88375,0.885346838,0.89625,scream,500,250,250,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.897916667,0.898979102,0.908854167,scream,600,300,300,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.900892857,0.902085222,0.913392857,scream,700,350,350,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.905993864,0.906714449,0.913855202,scream,734,367,367,46,0.2,5,5,5,40,,,,,,,,,,,,,,,,,
0.991015625,0.990986187,0.990625,scream,200,100,100,46,0.2,5,5,5,40,sequential_39,model_layers=6__max_eval(param-tuning-iterations=10),hyper-param-findings,,,,,,,,,,,,,,
0.996875,0.996895354,0.997916667,scream,300,150,150,46,0.2,5,5,5,40,sequential_72,model_layers=6__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.990234375,0.990310159,0.990625,scream,400,200,200,46,0.2,5,5,5,40,sequential_113,model_layers=4__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.99078125,0.990757807,0.990625,scream,500,250,250,46,0.2,5,5,5,40,sequential_154,model_layers=3__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.995572917,0.995564181,0.995572917,scream,600,300,300,46,0.2,5,5,5,40,sequential_193,model_layers=4__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.990959821,0.991032481,0.991964286,scream,700,350,350,46,0.2,5,5,5,40,sequential_234,model_layers=3__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.989890015,0.989824841,0.9889173,scream,734,367,367,46,0.2,5,5,5,40,sequential_277,model_layers=5__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.998046875,0.997983871,0.99609375,scream,200,100,100,26,0.2,5,5,5,20,sequential_37,model_layers=5__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.989322917,0.989547536,0.990625,scream,300,150,150,26,0.2,5,5,5,20,sequential_74,model_layers=3__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.993359375,0.993317229,0.9921875,scream,400,200,200,26,0.2,5,5,5,20,sequential_111,model_layers=3__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.99203125,0.992104027,0.993125,scream,500,250,250,26,0.2,5,5,5,20,sequential_152,model_layers=6__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.988151042,0.988246146,0.988541667,scream,600,300,300,26,0.2,5,5,5,20,sequential_193,model_layers=4__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.990959821,0.990931415,0.990401786,scream,700,350,350,26,0.2,5,5,5,20,sequential_235,model_layers=5__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.992446937,0.992464829,0.992756429,scream,734,367,367,26,0.2,5,5,5,20,sequential_277,model_layers=5__max_eval(param-tuning-iterations=10),,,,,,,,,,,,,,,
0.819140625,0.821051525,0.834375,scream,200,100,100,26,0.2,5,5,5,20,sequential_80,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.864322917,0.866779059,0.883333333,scream,300,150,150,26,0.2,5,5,5,20,sequential_160,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.872851563,0.874171684,0.8828125,scream,400,200,200,26,0.2,5,5,5,20,sequential_240,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.8859375,0.887553036,0.899375,scream,500,250,250,26,0.2,5,5,5,20,sequential_320,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.900390625,0.90103516,0.908854167,scream,600,300,300,26,0.2,5,5,5,20,sequential_400,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.908482143,0.909173218,0.916071429,scream,700,350,350,26,0.2,5,5,5,20,sequential_480,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
0.90953062,0.909711218,0.912967563,scream,734,367,367,26,0.2,5,5,5,20,sequential_80,model_layers=4__max_eval(param-tuning-iterations=0),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,strange_hyper_but_bad,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_72,model_layers=6,,,,,,,,,,,,,,,
0.81484375,0.814954825,0.81953125,scream,200,100,100,26,0.2,5,5,5,20,sequential_80,model_layers=6,6_layers_-not so good,,,,,,,,,,,,,,
0.823177083,0.824717803,0.833333333,scream,300,150,150,26,0.2,5,5,5,20,sequential_160,model_layers=6,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.97109375,0.971408227,0.97734375,scream,200,100,100,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.971354167,0.971374265,0.972916667,scream,300,150,150,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.973046875,0.973243799,0.97890625,scream,400,200,200,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.98015625,0.980118102,0.9796875,scream,500,250,250,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.977994792,0.978102463,0.980989583,scream,600,300,300,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.976227679,0.976434363,0.983482143,scream,700,350,350,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.977954488,0.978177131,0.985078171,scream,734,367,367,26,0.2,5,5,5,20,sequential_1,model_layers=5,,,,,,,,,,,,,,,
0.496598639,0,0,scream,734,367,367,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.96171875,0.960854375,0.9453125,scream,200,100,100,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.96796875,0.967747016,0.9640625,scream,300,150,150,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.966210938,0.966144588,0.964453125,scream,400,200,200,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.9709375,0.970707909,0.9671875,scream,500,250,250,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.965104167,0.965375872,0.970833333,scream,600,300,300,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.969754464,0.969821356,0.971205357,scream,700,350,350,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.971272657,0.971373511,0.975054793,scream,734,367,367,26,0.2,5,5,5,20,sequential_46,model_layers=5,,,,,,,,,,,,,,,
0.963671875,0.963011687,0.95703125,scream,200,100,100,26,0.2,5,5,5,20,Sequential,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.740234375,0.736537146,0.73359375,scream,200,100,100,26,0.2,5,5,5,20,Id3Estimator,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.801171875,0.807215118,0.83671875,scream,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.79375,0.794118844,0.803125,scream,200,100,100,26,0.2,5,5,5,20,SVC,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.759375,0.758063958,0.7625,scream,200,100,100,26,0.2,5,5,5,20,SVC,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.591015625,0.709537279,0.9953125,scream,200,100,100,26,0.2,5,5,5,20,SVC,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.8171875,0.820811863,0.8390625,scream,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.721875,0.7183231,0.71875,scream,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.74609375,0.725061413,0.684375,scream,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.672265625,0.636546753,0.60859375,scream,200,100,100,26,0.2,5,5,5,20,MLPClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.80703125,0.80578041,0.809375,scream,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.7609375,0.760513917,0.76484375,scream,200,100,100,26,0.2,5,5,5,20,GaussianNB,TEST,RUN,#NAME?,RESULTS,-,Goal:,compare,different,models,with,best,model,on,different,data,sizes
0.95625,0.95525374,0.946875,scream,200,100,100,26,0.2,5,5,5,20,Sequential,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.731640625,0.724685306,0.71640625,scream,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.778515625,0.790243291,0.8375,scream,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.775390625,0.775760499,0.78359375,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.787109375,0.789435565,0.8046875,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.590234375,0.709219576,0.99609375,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.811328125,0.813620412,0.83125,scream,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.739453125,0.735770854,0.7359375,scream,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.73984375,0.7283142,0.70546875,scream,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.646875,0.623026649,0.6265625,scream,200,100,100,26,0.2,5,5,5,20,MLPClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.8140625,0.815496085,0.8296875,scream,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.764453125,0.761964996,0.76171875,scream,200,100,100,26,0.2,5,5,5,20,GaussianNB,None,TEST_RUN_IGNORE_RESULTS,,,,,,,,,,,,,,
0.958984375,0.957199385827999,0.9382812500000001,scream,200,100,100,26,0.2,5,5,5,20,Sequential,None,TEST_RUN_IGNORE_RESULTS
0.73828125,0.7349547359694131,0.73125,scream,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,TEST_RUN_IGNORE_RESULTS
0.77734375,0.7901489506308162,0.83515625,scream,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,TEST_RUN_IGNORE_RESULTS
0.7980468749999999,0.8008719312189344,0.8125,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.7625000000000001,0.7668177785006468,0.7867187499999999,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.609375,0.7203259127657452,1.0,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.8167968750000001,0.8172745379263402,0.8265624999999999,scream,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,None,TEST_RUN_IGNORE_RESULTS
0.736328125,0.7342313269337577,0.7367187500000001,scream,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,None,TEST_RUN_IGNORE_RESULTS
0.7332031250000001,0.7131972943271581,0.6734375,scream,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,None,TEST_RUN_IGNORE_RESULTS
0.75703125,0.7508506050200285,0.746875,scream,200,100,100,26,0.2,5,5,5,20,GaussianNB,None,TEST_RUN_IGNORE_RESULTS
0.7992187500000001,0.8012968345758462,0.8078125,scream,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,None,TEST_RUN_IGNORE_RESULTS
0.5265625,0.478503582047888,0.51328125,scream,200,100,100,26,0.2,5,5,5,20,MLPClassifier,None,TEST_RUN_IGNORE_RESULTS
0.952734375,0.9519587671313344,0.9437500000000001,scream,200,100,100,26,0.2,5,5,5,20,Sequential,model_layers=5,TEST_RUN_IGNORE_RESULTS
0.7226562500000001,0.7135153739323078,0.7039062500000001,scream,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,TEST_RUN_IGNORE_RESULTS
0.7855468749999999,0.7893836057832425,0.81015625,scream,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,TEST_RUN_IGNORE_RESULTS
0.7753906249999999,0.7728387470336326,0.7671875,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.7953124999999999,0.7926884604970896,0.79375,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.5882812500000001,0.7083486855293282,0.9953125,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,TEST_RUN_IGNORE_RESULTS
0.823046875,0.8259461287520861,0.84609375,scream,200,100,100,26,0.2,5,5,5,20,GaussianProcessClassifier,None,TEST_RUN_IGNORE_RESULTS
0.74296875,0.7339814928610587,0.71640625,scream,200,100,100,26,0.2,5,5,5,20,DecisionTreeClassifier,None,TEST_RUN_IGNORE_RESULTS
0.75546875,0.7401123646057662,0.70546875,scream,200,100,100,26,0.2,5,5,5,20,RandomForestClassifier,None,TEST_RUN_IGNORE_RESULTS
0.7699218750000001,0.7662171833583934,0.7625,scream,200,100,100,26,0.2,5,5,5,20,GaussianNB,None,TEST_RUN_IGNORE_RESULTS
0.801953125,0.8012330719031675,0.8062499999999999,scream,200,100,100,26,0.2,5,5,5,20,AdaBoostClassifier,None,TEST_RUN_IGNORE_RESULTS
0.48945312500000004,0.48024517515993403,0.52421875,scream,200,100,100,26,0.2,5,5,5,20,MLPClassifier,None,TEST_RUN_IGNORE_RESULTS
0.9707031250000001,0.9706381982778449,0.96875,scream,200,100,100,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.9645833333333333,0.9640420605028938,0.9546875000000001,scream,300,150,150,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.9675781250000001,0.9673219980601901,0.9640625,scream,400,200,200,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.96375,0.9636313618558708,0.9625,scream,500,250,250,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.9690104166666667,0.9689474946163326,0.9679687499999998,scream,600,300,300,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.9691964285714285,0.9692742488000232,0.9714285714285714,scream,700,350,350,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.964227494167953,0.9644606968026657,0.9709709234365868,scream,734,367,367,26,0.2,5,5,5,20,Sequential,model_layers=5,compare_different_models
0.740625,0.7356093527203951,0.7289062500000001,scream,200,100,100,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.78828125,0.7849969162324006,0.7791666666666667,scream,300,150,150,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.8123046875000001,0.8099685343516849,0.80546875,scream,400,200,200,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.83375,0.8309703433507493,0.8228125,scream,500,250,250,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.851171875,0.8493821058669673,0.8421875,scream,600,300,300,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.8582589285714286,0.85719769437071,0.8529017857142858,scream,700,350,350,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.8514786955446657,0.8500162465818661,0.8434504675628287,scream,734,367,367,26,0.2,5,5,5,20,Id3Estimator,None,compare_different_models
0.794921875,0.8033391397762775,0.8390625,scream,200,100,100,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8312499999999999,0.8360537249607363,0.8635416666666667,scream,300,150,150,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8392578125,0.8427820773699348,0.8636718749999999,scream,400,200,200,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.85421875,0.8546424364881308,0.8590625,scream,500,250,250,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8787760416666667,0.8788988039884488,0.8812499999999999,scream,600,300,300,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8829241071428572,0.8822443383201641,0.8785714285714286,scream,700,350,350,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8866377437096316,0.8860042075402742,0.883364991233197,scream,734,367,367,26,0.2,5,5,5,20,KNeighborsClassifier,None,compare_different_models
0.8109375,0.8100579601958096,0.8109375000000001,scream,200,100,100,26,0.2,5,5,5,20,SVC,None,compare_different_models
0.8481770833333333,0.8503225326419841,0.8666666666666667,scream,300,150,150,26,0.2,5,5,5,20,SVC,None,compare_different_models
0.8544921875000001,0.8577046788215799,0.8757812500000001,scream,400,200,200,26,0.2,5,5,5,20,SVC,None,compare_different_models
0.8603124999999999,0.8630370523457166,0.8821875000000001,scream,500,250,250,26,0.2,5,5,5,20,SVC,None,compare_different_models
0.8746093749999999,0.877004042520072,0.8934895833333334,scream,600,300,300,26,0.2,5,5,5,20,SVC,None,compare_different_models
