total_accuracy,f1_whisper,recall_whisper,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info
0.6140277777777777,0.684255328005328,0.84125,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.5729166666666666,0.6174608724608726,0.73,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.6802430555555555,0.6838492063492064,0.70375,whisper,54,27,27,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6101736111111111,0.5992334054834054,0.6287499999999999,whisper,54,27,27,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6492361111111111,0.6203237734487734,0.5993750000000001,whisper,54,27,27,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.645,0.7062266206016206,0.849375,whisper,54,27,27,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-09-19
0.6500694444444444,0.6546808053058053,0.67625,whisper,54,27,27,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.6223958333333333,0.6518213730713731,0.726875,whisper,54,27,27,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-09-19
0.8338888888888889,0.8391752691752692,0.8568749999999999,whisper,54,27,27,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6469097222222222,0.6443724331224331,0.6625,whisper,54,27,27,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-09-19
0.7689236111111111,0.777732683982684,0.8025,whisper,54,27,27,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.63125,0.6873257298257297,0.804375,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.7044791666666665,0.78141317016317,1.0,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.7535069444444444,0.7656841075591075,0.799375,whisper,54,27,27,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6201041666666667,0.6027414946164945,0.606875,whisper,54,27,27,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6497222222222222,0.6012409812409811,0.57875,whisper,54,27,27,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.5970138888888888,0.6548723498723499,0.766875,whisper,54,27,27,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-09-19
0.7435416666666668,0.7452335858585859,0.76625,whisper,54,27,27,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7373263888888888,0.7398088023088023,0.7737499999999999,whisper,54,27,27,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-09-19
0.8705555555555555,0.8844580419580419,0.9475,whisper,54,27,27,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6843402777777778,0.6749013486513487,0.694375,whisper,54,27,27,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-09-19
0.7823263888888888,0.8147651653901654,0.918125,whisper,54,27,27,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.6984374999999999,0.7405568736818736,0.866875,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.6778819444444444,0.7661335886335886,1.0,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.7528472222222222,0.7779392829392829,0.84875,whisper,54,27,27,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.7429861111111111,0.7370306776556776,0.7362500000000001,whisper,54,27,27,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.7476736111111111,0.7203291847041847,0.6925,whisper,54,27,27,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6774305555555555,0.7174098817848817,0.8043749999999998,whisper,54,27,27,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-09-19
0.7270138888888888,0.7228711566211565,0.75,whisper,54,27,27,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7936111111111112,0.7910155122655123,0.8075,whisper,54,27,27,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-09-19
0.7778819444444445,0.7959412115662116,0.835625,whisper,54,27,27,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.5290277777777778,0.5180999555999556,0.52125,whisper,54,27,27,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-09-19
0.686736111111111,0.6460209235209236,0.62375,whisper,54,27,27,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.6318402777777777,0.7058329170829172,0.874375,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.5521527777777778,0.6115399877899879,0.7193750000000001,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.7005902777777777,0.6962948856698856,0.7093749999999999,whisper,54,27,27,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6258333333333334,0.6237626262626262,0.628125,whisper,54,27,27,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6387152777777778,0.5929658535908536,0.568125,whisper,54,27,27,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6443055555555557,0.7188486513486514,0.8975,whisper,54,27,27,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-09-19
0.6165625,0.607414738039738,0.6281249999999999,whisper,54,27,27,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.6160069444444444,0.6361237373737374,0.685,whisper,54,27,27,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-09-19
0.8256944444444445,0.8336874236874237,0.869375,whisper,54,27,27,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6700347222222223,0.6723815073815075,0.694375,whisper,54,27,27,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-09-19
0.7057291666666667,0.7053026140526141,0.718125,whisper,54,27,27,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.5837152777777778,0.639762876012876,0.7737499999999999,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.6734722222222221,0.7624617049617048,1.0,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.8005555555555556,0.8032097763347763,0.82375,whisper,54,27,27,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.719236111111111,0.726048396048396,0.754375,whisper,54,27,27,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6701736111111112,0.6525031912531912,0.645625,whisper,54,27,27,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.5973263888888889,0.6663520507270507,0.80625,whisper,54,27,27,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-09-19
0.7214930555555555,0.72126332001332,0.74875,whisper,54,27,27,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7810069444444445,0.7813862526362526,0.820625,whisper,54,27,27,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-09-19
0.8311458333333334,0.8508186951936952,0.903125,whisper,54,27,27,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.7110416666666667,0.6877430902430903,0.693125,whisper,54,27,27,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-09-19
0.8148263888888889,0.8245644633144633,0.86875,whisper,54,27,27,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.5804166666666667,0.6652874902874903,0.83875,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.6592361111111111,0.7541742979242979,1.0,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.766875,0.7933032939282938,0.8831249999999999,whisper,54,27,27,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6706944444444445,0.6555728993228993,0.66125,whisper,54,27,27,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.7211111111111111,0.7134000721500721,0.68875,whisper,54,27,27,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.7145138888888889,0.7539656177156178,0.83375,whisper,54,27,27,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-09-19
0.6614583333333333,0.6633195970695971,0.7062499999999999,whisper,54,27,27,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7887847222222222,0.7979301948051948,0.825,whisper,54,27,27,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-09-19
0.8016319444444444,0.8163469863469863,0.8643749999999999,whisper,54,27,27,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6637847222222222,0.6479401154401154,0.6575,whisper,54,27,27,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-09-19
0.6612152777777778,0.6379734848484848,0.620625,whisper,54,27,27,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.6226041666666666,0.6987742812742813,0.8700000000000001,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.6134027777777777,0.6715689171939172,0.7887500000000001,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-19
0.6174305555555555,0.6198282273282273,0.6368750000000001,whisper,54,27,27,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.7111458333333334,0.7178284909534909,0.730625,whisper,54,27,27,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.5855902777777777,0.558381340881341,0.544375,whisper,54,27,27,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6527083333333332,0.7095004995004994,0.8556250000000001,whisper,54,27,27,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-09-19
0.5864930555555555,0.5870258214008215,0.603125,whisper,54,27,27,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.6152777777777778,0.624046509046509,0.674375,whisper,54,27,27,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-09-19
0.8365625,0.8527814546564546,0.9062499999999999,whisper,54,27,27,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6495833333333334,0.6613794538794538,0.7081249999999999,whisper,54,27,27,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-09-19
0.7480902777777778,0.7441630591630591,0.7487499999999999,whisper,54,27,27,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.5822569444444444,0.6626111388611388,0.8068749999999999,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.6204861111111111,0.7002822871572871,0.9256249999999999,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-19
0.8145138888888889,0.8302054195804196,0.8818749999999999,whisper,54,27,27,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6649652777777778,0.6666450910200911,0.698125,whisper,54,27,27,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6763541666666666,0.6554083416583417,0.6475,whisper,54,27,27,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6255208333333333,0.6892775974025974,0.8075,whisper,54,27,27,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-09-19
0.6386458333333334,0.632972582972583,0.6556250000000001,whisper,54,27,27,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7615972222222223,0.7647132728382728,0.7918750000000001,whisper,54,27,27,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-09-19
0.8517708333333334,0.8577872821622822,0.8718750000000001,whisper,54,27,27,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.7785069444444445,0.7708175851925853,0.775625,whisper,54,27,27,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-09-19
0.8207638888888888,0.835399531024531,0.894375,whisper,54,27,27,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.692951388888889,0.715019771894772,0.7874999999999999,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.6575347222222222,0.7536550949050949,0.9975,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-19
0.8270833333333334,0.8352191558441557,0.8743749999999999,whisper,54,27,27,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.7249652777777778,0.7207007575757575,0.736875,whisper,54,27,27,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6677430555555556,0.6309787434787435,0.60375,whisper,54,27,27,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6973958333333334,0.7391792235542236,0.8243749999999999,whisper,54,27,27,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-09-19
0.7414930555555556,0.7437820512820513,0.7556250000000001,whisper,54,27,27,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.78375,0.7891464785214786,0.8200000000000001,whisper,54,27,27,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-09-19
0.8240277777777778,0.828915528915529,0.8412499999999999,whisper,54,27,27,18,0.2,5,5,5,12,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.725625,0.7147791097791096,0.7324999999999999,whisper,54,27,27,18,0.2,5,5,5,12,Id3Estimator,None,experiment_2_date_2019-09-19
0.7568402777777777,0.7860291097791098,0.86,whisper,54,27,27,18,0.2,5,5,5,12,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.7485416666666667,0.7800505744255745,0.8506250000000001,whisper,54,27,27,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-19
0.68125,0.7671386946386947,1.0,whisper,54,27,27,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-19
0.8530208333333333,0.8587860750360752,0.87625,whisper,54,27,27,18,0.2,5,5,5,12,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6727083333333334,0.6613492063492064,0.65625,whisper,54,27,27,18,0.2,5,5,5,12,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.7362152777777777,0.7145445526695526,0.680625,whisper,54,27,27,18,0.2,5,5,5,12,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6610763888888889,0.6913537157287157,0.765,whisper,54,27,27,18,0.2,5,5,5,12,GaussianNB,None,experiment_2_date_2019-09-19
0.7033680555555555,0.7000934482184482,0.713125,whisper,54,27,27,18,0.2,5,5,5,12,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.8375000000000001,0.8361788211788213,0.8456250000000001,whisper,54,27,27,18,0.2,5,5,5,12,MLPClassifier,None,experiment_2_date_2019-09-19
0.8864583333333333,0.8918713924963924,0.91875,whisper,54,27,27,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.7417708333333333,0.7422943722943723,0.7581249999999999,whisper,54,27,27,21,0.2,5,5,5,15,Id3Estimator,None,experiment_2_date_2019-09-19
0.7521875,0.7824061355311355,0.8631249999999999,whisper,54,27,27,21,0.2,5,5,5,15,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.7281597222222222,0.741811938061938,0.8,whisper,54,27,27,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-19
0.6466319444444444,0.7468159618159618,1.0,whisper,54,27,27,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-19
0.7753819444444445,0.7971672771672771,0.8725,whisper,54,27,27,21,0.2,5,5,5,15,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6748611111111111,0.6634799228549229,0.674375,whisper,54,27,27,21,0.2,5,5,5,15,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.7787847222222223,0.7565715534465535,0.7224999999999999,whisper,54,27,27,21,0.2,5,5,5,15,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.7744791666666667,0.781390762015762,0.819375,whisper,54,27,27,21,0.2,5,5,5,15,GaussianNB,None,experiment_2_date_2019-09-19
0.7779513888888889,0.7769837107337108,0.788125,whisper,54,27,27,21,0.2,5,5,5,15,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.8025347222222222,0.8074495643245644,0.8262499999999999,whisper,54,27,27,21,0.2,5,5,5,15,MLPClassifier,None,experiment_2_date_2019-09-19
0.8356597222222222,0.8398006854256854,0.851875,whisper,54,27,27,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6594791666666666,0.6588857670107671,0.6693749999999999,whisper,54,27,27,26,0.2,5,5,5,20,Id3Estimator,None,experiment_2_date_2019-09-19
0.6970486111111112,0.7481196581196581,0.875,whisper,54,27,27,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.7266666666666667,0.7575406537906539,0.8256249999999999,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-19
0.5193402777777778,0.6243686868686869,0.8899999999999999,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-19
0.6900347222222222,0.7344704600954601,0.849375,whisper,54,27,27,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6084027777777778,0.6275820707070707,0.670625,whisper,54,27,27,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6745486111111112,0.6464258658008658,0.624375,whisper,54,27,27,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6824652777777778,0.7238501082251082,0.8175,whisper,54,27,27,26,0.2,5,5,5,20,GaussianNB,None,experiment_2_date_2019-09-19
0.6285069444444444,0.6488390775890776,0.703125,whisper,54,27,27,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.6953819444444445,0.7096352258852259,0.756875,whisper,54,27,27,26,0.2,5,5,5,20,MLPClassifier,None,experiment_2_date_2019-09-19
0.8340972222222223,0.8315088383838384,0.8312499999999999,whisper,54,27,27,31,0.2,5,5,5,25,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.7733333333333332,0.7798232323232324,0.7925,whisper,54,27,27,31,0.2,5,5,5,25,Id3Estimator,None,experiment_2_date_2019-09-19
0.7780555555555556,0.8098895548895548,0.8937499999999999,whisper,54,27,27,31,0.2,5,5,5,25,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.7355555555555555,0.7425772144522145,0.798125,whisper,54,27,27,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-19
0.5592013888888888,0.7008254245754246,1.0,whisper,54,27,27,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-19
0.839201388888889,0.8447610722610723,0.878125,whisper,54,27,27,31,0.2,5,5,5,25,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6914930555555556,0.6919462481962483,0.7212500000000001,whisper,54,27,27,31,0.2,5,5,5,25,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.6981597222222222,0.6799542124542125,0.67125,whisper,54,27,27,31,0.2,5,5,5,25,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6921527777777778,0.7173210123210123,0.7712499999999999,whisper,54,27,27,31,0.2,5,5,5,25,GaussianNB,None,experiment_2_date_2019-09-19
0.7728472222222222,0.7685980685980686,0.795625,whisper,54,27,27,31,0.2,5,5,5,25,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7905208333333333,0.7795057720057721,0.7893749999999999,whisper,54,27,27,31,0.2,5,5,5,25,MLPClassifier,None,experiment_2_date_2019-09-19
0.8243750000000001,0.8618227605727605,0.98875,whisper,54,27,27,36,0.2,5,5,5,30,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.7084375,0.71823933011433,0.750625,whisper,54,27,27,36,0.2,5,5,5,30,Id3Estimator,None,experiment_2_date_2019-09-19
0.7724305555555555,0.811494547119547,0.93625,whisper,54,27,27,36,0.2,5,5,5,30,KNeighborsClassifier,None,experiment_2_date_2019-09-19
