total_accuracy,f1_whisper,recall_whisper,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info
0.7351736111111111,0.754898851148851,0.80625,whisper,54,27,27,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-19
0.5541666666666667,0.697864219114219,1.0,whisper,54,27,27,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-19
0.7668402777777777,0.7959172771672772,0.8893749999999999,whisper,54,27,27,36,0.2,5,5,5,30,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.7080555555555557,0.70553841991342,0.70875,whisper,54,27,27,36,0.2,5,5,5,30,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.7113194444444444,0.683503787878788,0.6675,whisper,54,27,27,36,0.2,5,5,5,30,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.6992361111111112,0.7155930180930181,0.76,whisper,54,27,27,36,0.2,5,5,5,30,GaussianNB,None,experiment_2_date_2019-09-19
0.748263888888889,0.7597777222777222,0.790625,whisper,54,27,27,36,0.2,5,5,5,30,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.7950347222222223,0.8062275224775225,0.8375000000000001,whisper,54,27,27,36,0.2,5,5,5,30,MLPClassifier,None,experiment_2_date_2019-09-19
0.8301388888888889,0.85573489010989,0.92625,whisper,54,27,27,41,0.2,5,5,5,35,Sequential,model_layers=5,experiment_2_date_2019-09-19
0.6817361111111111,0.6851136363636363,0.7093750000000001,whisper,54,27,27,41,0.2,5,5,5,35,Id3Estimator,None,experiment_2_date_2019-09-19
0.7513888888888889,0.7903803835053836,0.9049999999999999,whisper,54,27,27,41,0.2,5,5,5,35,KNeighborsClassifier,None,experiment_2_date_2019-09-19
0.8051041666666667,0.8189350233100232,0.87375,whisper,54,27,27,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-19
0.5610416666666667,0.7009219946719947,1.0,whisper,54,27,27,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-19
0.7766319444444444,0.7960457597957598,0.86625,whisper,54,27,27,41,0.2,5,5,5,35,GaussianProcessClassifier,None,experiment_2_date_2019-09-19
0.6662847222222222,0.6694981407481408,0.685,whisper,54,27,27,41,0.2,5,5,5,35,DecisionTreeClassifier,None,experiment_2_date_2019-09-19
0.697326388888889,0.6813958957708958,0.660625,whisper,54,27,27,41,0.2,5,5,5,35,RandomForestClassifier,None,experiment_2_date_2019-09-19
0.7719791666666667,0.7748386335886337,0.783125,whisper,54,27,27,41,0.2,5,5,5,35,GaussianNB,None,experiment_2_date_2019-09-19
0.7027430555555556,0.7106429681429681,0.7287499999999999,whisper,54,27,27,41,0.2,5,5,5,35,AdaBoostClassifier,None,experiment_2_date_2019-09-19
0.8163194444444445,0.8255275974025975,0.8624999999999998,whisper,54,27,27,41,0.2,5,5,5,35,MLPClassifier,None,experiment_2_date_2019-09-19
0.7836805555555556,0.8019844044844044,0.865,whisper,54,27,27,7,0.2,5,5,5,1,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6702430555555556,0.6728607503607503,0.693125,whisper,54,27,27,7,0.2,5,5,5,1,Id3Estimator,None,experiment_2_date_2019-09-20
0.6754166666666666,0.6408856421356421,0.6056250000000001,whisper,54,27,27,7,0.2,5,5,5,1,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.5852083333333333,0.6885585248085248,0.9025,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-20
0.5945833333333334,0.6324668387168387,0.7181249999999999,whisper,54,27,27,7,0.2,5,5,5,1,SVC,None,experiment_2_date_2019-09-20
0.6124652777777777,0.583505661005661,0.5825,whisper,54,27,27,7,0.2,5,5,5,1,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6713888888888888,0.6690346459096459,0.6799999999999999,whisper,54,27,27,7,0.2,5,5,5,1,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.6941319444444445,0.6527462121212122,0.600625,whisper,54,27,27,7,0.2,5,5,5,1,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6261805555555555,0.7058964646464646,0.89125,whisper,54,27,27,7,0.2,5,5,5,1,GaussianNB,None,experiment_2_date_2019-09-20
0.6351736111111111,0.6298124098124098,0.655,whisper,54,27,27,7,0.2,5,5,5,1,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.6846180555555555,0.6951295232545233,0.743125,whisper,54,27,27,7,0.2,5,5,5,1,MLPClassifier,None,experiment_2_date_2019-09-20
0.8738888888888889,0.8793777056277057,0.9093749999999999,whisper,54,27,27,11,0.2,5,5,5,5,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6603125,0.657287642912643,0.6749999999999999,whisper,54,27,27,11,0.2,5,5,5,5,Id3Estimator,None,experiment_2_date_2019-09-20
0.7365972222222222,0.7521902403152403,0.799375,whisper,54,27,27,11,0.2,5,5,5,5,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.5951041666666665,0.620586913086913,0.69375,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-20
0.6780902777777778,0.7617773199023199,0.98125,whisper,54,27,27,11,0.2,5,5,5,5,SVC,None,experiment_2_date_2019-09-20
0.7945486111111111,0.8078220390720391,0.8499999999999999,whisper,54,27,27,11,0.2,5,5,5,5,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6554513888888889,0.6731110556110556,0.7081249999999999,whisper,54,27,27,11,0.2,5,5,5,5,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.6877430555555556,0.6646094877344879,0.64375,whisper,54,27,27,11,0.2,5,5,5,5,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6105902777777777,0.6597389416139416,0.7737499999999999,whisper,54,27,27,11,0.2,5,5,5,5,GaussianNB,None,experiment_2_date_2019-09-20
0.6652430555555555,0.6627354589854589,0.675,whisper,54,27,27,11,0.2,5,5,5,5,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7555902777777779,0.7612144105894106,0.7743749999999999,whisper,54,27,27,11,0.2,5,5,5,5,MLPClassifier,None,experiment_2_date_2019-09-20
0.9037152777777777,0.9169792013542013,0.9762499999999998,whisper,54,27,27,16,0.2,5,5,5,10,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6810416666666668,0.6873183760683761,0.7168750000000002,whisper,54,27,27,16,0.2,5,5,5,10,Id3Estimator,None,experiment_2_date_2019-09-20
0.7422916666666666,0.7796393883893884,0.8875,whisper,54,27,27,16,0.2,5,5,5,10,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.6836805555555556,0.7272968004218003,0.8256249999999999,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-20
0.6675,0.7583166833166834,1.0,whisper,54,27,27,16,0.2,5,5,5,10,SVC,None,experiment_2_date_2019-09-20
0.8068402777777778,0.8069913419913419,0.8231249999999999,whisper,54,27,27,16,0.2,5,5,5,10,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6803472222222222,0.6837950937950938,0.693125,whisper,54,27,27,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.7228472222222222,0.7101948051948053,0.7093750000000001,whisper,54,27,27,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6294444444444445,0.6673529942279941,0.7450000000000001,whisper,54,27,27,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-09-20
0.7321527777777778,0.7216265678765679,0.7318749999999999,whisper,54,27,27,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7703472222222223,0.7786756299256299,0.7975,whisper,54,27,27,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-09-20
0.8738888888888889,0.8868355255855255,0.9481249999999999,whisper,54,27,27,18,0.2,5,5,5,12,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.7199652777777776,0.7263838938838939,0.7487499999999999,whisper,54,27,27,18,0.2,5,5,5,12,Id3Estimator,None,experiment_2_date_2019-09-20
0.7806250000000001,0.7954617604617604,0.85,whisper,54,27,27,18,0.2,5,5,5,12,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.6720833333333334,0.6930031773781774,0.7275,whisper,54,27,27,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-20
0.6797569444444445,0.766969141969142,1.0,whisper,54,27,27,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-09-20
0.774513888888889,0.7994964063714064,0.885625,whisper,54,27,27,18,0.2,5,5,5,12,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.674375,0.6601935564435564,0.674375,whisper,54,27,27,18,0.2,5,5,5,12,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.7619791666666667,0.7535499916749916,0.7474999999999999,whisper,54,27,27,18,0.2,5,5,5,12,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6605555555555556,0.6946613109113109,0.749375,whisper,54,27,27,18,0.2,5,5,5,12,GaussianNB,None,experiment_2_date_2019-09-20
0.7423958333333334,0.7384844322344323,0.74625,whisper,54,27,27,18,0.2,5,5,5,12,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.8267708333333335,0.8264998196248197,0.8375,whisper,54,27,27,18,0.2,5,5,5,12,MLPClassifier,None,experiment_2_date_2019-09-20
0.8215277777777779,0.8284727772227772,0.8631249999999999,whisper,54,27,27,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.7502083333333334,0.7525620213120214,0.785625,whisper,54,27,27,21,0.2,5,5,5,15,Id3Estimator,None,experiment_2_date_2019-09-20
0.7810069444444444,0.8086161754911755,0.8943749999999999,whisper,54,27,27,21,0.2,5,5,5,15,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.7170833333333333,0.7341502247752247,0.7887500000000001,whisper,54,27,27,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-20
0.6381597222222222,0.7410686535686536,1.0,whisper,54,27,27,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-09-20
0.7631597222222223,0.7909010434010434,0.8700000000000001,whisper,54,27,27,21,0.2,5,5,5,15,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.7183333333333333,0.7157075563325562,0.7381249999999999,whisper,54,27,27,21,0.2,5,5,5,15,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.7422916666666666,0.724672619047619,0.703125,whisper,54,27,27,21,0.2,5,5,5,15,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6775347222222222,0.6937392468642469,0.748125,whisper,54,27,27,21,0.2,5,5,5,15,GaussianNB,None,experiment_2_date_2019-09-20
0.7761805555555557,0.7740219502719503,0.7856249999999999,whisper,54,27,27,21,0.2,5,5,5,15,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7584375000000001,0.7673430735930735,0.7968749999999999,whisper,54,27,27,21,0.2,5,5,5,15,MLPClassifier,None,experiment_2_date_2019-09-20
0.7995486111111111,0.8086765318015319,0.838125,whisper,54,27,27,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6350347222222222,0.6375487012987013,0.661875,whisper,54,27,27,26,0.2,5,5,5,20,Id3Estimator,None,experiment_2_date_2019-09-20
0.622361111111111,0.7039925352425352,0.8743749999999999,whisper,54,27,27,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.6528124999999999,0.6955821955821956,0.79,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-20
0.5170138888888889,0.6097759879009879,0.8775000000000001,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-09-20
0.751736111111111,0.7772553141303141,0.86625,whisper,54,27,27,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6219791666666667,0.6318006299256298,0.6875000000000001,whisper,54,27,27,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.6829513888888888,0.657615231990232,0.645625,whisper,54,27,27,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6997916666666667,0.7228946747696748,0.7849999999999999,whisper,54,27,27,26,0.2,5,5,5,20,GaussianNB,None,experiment_2_date_2019-09-20
0.6034722222222222,0.6062297424797425,0.62875,whisper,54,27,27,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7482291666666667,0.7632348207348207,0.81625,whisper,54,27,27,26,0.2,5,5,5,20,MLPClassifier,None,experiment_2_date_2019-09-20
0.8926041666666668,0.903602577977578,0.949375,whisper,54,27,27,31,0.2,5,5,5,25,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.7162152777777777,0.7191734654234654,0.746875,whisper,54,27,27,31,0.2,5,5,5,25,Id3Estimator,None,experiment_2_date_2019-09-20
0.7845833333333333,0.8123174048174048,0.8993749999999999,whisper,54,27,27,31,0.2,5,5,5,25,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.7273263888888889,0.7555008186258187,0.8456250000000001,whisper,54,27,27,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-20
0.5651041666666667,0.7042257742257743,1.0,whisper,54,27,27,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-09-20
0.7660416666666667,0.7826479770229771,0.83375,whisper,54,27,27,31,0.2,5,5,5,25,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.7592013888888889,0.7485854423354423,0.76875,whisper,54,27,27,31,0.2,5,5,5,25,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.7033680555555556,0.6906026612276612,0.680625,whisper,54,27,27,31,0.2,5,5,5,25,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.6684027777777778,0.6636172161172161,0.68125,whisper,54,27,27,31,0.2,5,5,5,25,GaussianNB,None,experiment_2_date_2019-09-20
0.7248958333333334,0.7354092435342436,0.7725,whisper,54,27,27,31,0.2,5,5,5,25,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7761458333333333,0.7855466061716061,0.8199999999999998,whisper,54,27,27,31,0.2,5,5,5,25,MLPClassifier,None,experiment_2_date_2019-09-20
0.9247222222222222,0.9305677655677655,0.9550000000000001,whisper,54,27,27,36,0.2,5,5,5,30,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6738194444444444,0.6865833472083472,0.7125,whisper,54,27,27,36,0.2,5,5,5,30,Id3Estimator,None,experiment_2_date_2019-09-20
0.7705555555555555,0.8120677239427239,0.9349999999999999,whisper,54,27,27,36,0.2,5,5,5,30,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.7381597222222223,0.7609541847041847,0.8131249999999999,whisper,54,27,27,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-20
0.5884027777777778,0.7158291708291707,1.0,whisper,54,27,27,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-09-20
0.7334375000000001,0.7690444971694971,0.855,whisper,54,27,27,36,0.2,5,5,5,30,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6863194444444445,0.678547632922633,0.690625,whisper,54,27,27,36,0.2,5,5,5,30,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.6570833333333334,0.6317821067821068,0.61375,whisper,54,27,27,36,0.2,5,5,5,30,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.7455555555555555,0.7534988622488623,0.781875,whisper,54,27,27,36,0.2,5,5,5,30,GaussianNB,None,experiment_2_date_2019-09-20
0.7268402777777778,0.7277996309246308,0.73875,whisper,54,27,27,36,0.2,5,5,5,30,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.8226041666666667,0.8248792180042179,0.846875,whisper,54,27,27,36,0.2,5,5,5,30,MLPClassifier,None,experiment_2_date_2019-09-20
0.8526041666666667,0.8475974025974025,0.8368749999999998,whisper,54,27,27,41,0.2,5,5,5,35,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.6925000000000001,0.6983762071262072,0.725625,whisper,54,27,27,41,0.2,5,5,5,35,Id3Estimator,None,experiment_2_date_2019-09-20
0.748125,0.793780525030525,0.930625,whisper,54,27,27,41,0.2,5,5,5,35,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.73875,0.7483680902430903,0.7937500000000001,whisper,54,27,27,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-20
0.5524305555555555,0.6972702297702297,1.0,whisper,54,27,27,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-09-20
0.7186458333333334,0.7681564962814962,0.8968750000000001,whisper,54,27,27,41,0.2,5,5,5,35,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6924305555555557,0.6861792374292375,0.6968750000000001,whisper,54,27,27,41,0.2,5,5,5,35,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.6930555555555555,0.6788079975579975,0.6725000000000001,whisper,54,27,27,41,0.2,5,5,5,35,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.7465277777777777,0.7506584387834387,0.7687499999999999,whisper,54,27,27,41,0.2,5,5,5,35,GaussianNB,None,experiment_2_date_2019-09-20
0.7145833333333333,0.7234478715728716,0.7581249999999999,whisper,54,27,27,41,0.2,5,5,5,35,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.8000694444444445,0.8109231046731047,0.839375,whisper,54,27,27,41,0.2,5,5,5,35,MLPClassifier,None,experiment_2_date_2019-09-20
0.8503819444444446,0.8365791847041848,0.8125,whisper,54,27,27,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_2_date_2019-09-20
0.7325347222222222,0.7352539127539127,0.754375,whisper,54,27,27,46,0.2,5,5,5,40,Id3Estimator,None,experiment_2_date_2019-09-20
0.7346180555555556,0.77877442002442,0.8993749999999999,whisper,54,27,27,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_2_date_2019-09-20
0.7546180555555555,0.7709916472416473,0.82375,whisper,54,27,27,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-09-20
0.5567013888888889,0.6995054945054944,1.0,whisper,54,27,27,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-09-20
0.7392708333333333,0.7810895354645355,0.8968750000000001,whisper,54,27,27,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_2_date_2019-09-20
0.6748958333333334,0.6797483766233766,0.700625,whisper,54,27,27,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_2_date_2019-09-20
0.7004513888888888,0.6740746753246754,0.6487499999999999,whisper,54,27,27,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_2_date_2019-09-20
0.7825347222222223,0.7905645743145744,0.8237500000000001,whisper,54,27,27,46,0.2,5,5,5,40,GaussianNB,None,experiment_2_date_2019-09-20
0.701736111111111,0.7030663780663781,0.7175,whisper,54,27,27,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_2_date_2019-09-20
0.7711458333333334,0.7778391747141747,0.8074999999999999,whisper,54,27,27,46,0.2,5,5,5,40,MLPClassifier,None,experiment_2_date_2019-09-20
0.925138888888889,0.9325270562770562,0.98,whisper,54,27,27,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-09-20
0.6187152777777778,0.6161895743145742,0.6325000000000001,whisper,54,27,27,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-09-20
0.6793055555555556,0.7505923937173937,0.9181249999999999,whisper,54,27,27,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-09-20
0.6916319444444444,0.7244574175824177,0.8118749999999999,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.51875,0.6294191919191919,0.9125000000000001,whisper,54,27,27,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-20
0.7354166666666667,0.7662123987123988,0.850625,whisper,54,27,27,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-09-20
0.6240972222222222,0.6426353507603508,0.6799999999999999,whisper,54,27,27,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-09-20
0.6440277777777778,0.6297585053835053,0.619375,whisper,54,27,27,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-09-20
0.7156597222222223,0.7358725996225995,0.798125,whisper,54,27,27,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-09-20
0.6215277777777778,0.6313615551115551,0.665,whisper,54,27,27,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-09-20
0.7275694444444445,0.7597188922188922,0.8412499999999998,whisper,54,27,27,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-09-20
0.45454545454545453,0.625,1.0,whisper,54,27,27,21,0.2,5,5,5,15,Sequential,model_layers=5
0.8751041666666666,0.8817911255411256,0.908125,whisper,54,27,27,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_5_date_2019-09-20
